"","spp","modgen","pastgen","RDB3.status","First.known","Last.known","grow","n.grow","sd.grow","skel","n.skel","sd.skel","calc","n.calc","sd.calc","corwidth","n.corwidth","cmd","n.cmd","col","repmode","sex","symb","branching","encrusting","laminar","massive","submassive","lifehist","iucn"
"1","Acropora abrotanoides","Acropora","Acropora","DD","1992 (REST Survey)","1995 (Loo & Chou)",127.5,1,NA,NA,NA,NA,NA,NA,NA,0.95,2,NA,NA,"colonial","spawner","hermaphrodite",NA,1,0,0,0,0,NA,"LC"
"2","Acropora aculeus","Acropora","Acropora","DD","1985 (ZRC, 19850701)","2018 (Wong et al)",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9,2,40,2,"colonial","spawner","hermaphrodite",NA,1,0,0,0,0,NA,"VU"
"3","Acropora acuminata","Acropora","Acropora","VU","1986 (ZRC, 19860902)","2019 (Chow et al)",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9,2,200,3,"colonial",NA,NA,NA,1,0,0,0,0,NA,"VU"
"4","Acropora anthocercis","Acropora","Acropora","VU","1995 (Loo & Chou)","2019 (Chow et al)",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.05,2,100,2,"colonial","spawner","hermaphrodite",NA,1,0,1,0,0,NA,"VU"
"5","Acropora aspera","Acropora","Acropora","EN","2009 (Huang et al)","2020 (Quek et al)",48.5226,40,14.0056643134676,0.92,1,NA,NA,NA,NA,1.4,2,NA,NA,"colonial","spawner","hermaphrodite",NA,1,0,0,0,0,"competitive","VU"
"6","Acropora austera","Acropora","Acropora","DD","1881 (as Madrepora austera; Studer)","2009 (Huang et al)",62.9,1,NA,1.44,1,NA,1.82,1,NA,1.05,2,NA,NA,"colonial",NA,NA,NA,1,0,0,0,0,NA,"NT"
"7","Acropora cerealis","Acropora","Acropora","DD","1881 (as Madrepora cerealis; Studer)","2009 (Huang et al)",42.9,4,20.5573993167099,NA,NA,NA,NA,NA,NA,0.55,2,50,2,"colonial","spawner","hermaphrodite",NA,2,0,0,0,0,"competitive","LC"
"8","Acropora chesterfieldensis","Acropora","Acropora","DD","1991 (ZRC, 19910600)","1995 (Loo & Chou)",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85,2,NA,NA,"colonial",NA,NA,NA,1,0,0,0,1,NA,"LC"
"9","Acropora cytherea","Acropora","Acropora","DD","1956 (as Acropora cf. corymbosa; Purchon)","2009 (Huang et al)",59.725,4,29.8844859417056,NA,NA,NA,NA,NA,NA,0.85,2,300,3,"colonial",NA,NA,NA,0,0,1,0,0,"competitive","LC"
"10","Acropora dendrum","Acropora","Acropora","DD","1986 (ZRC, 19860909)","1989 (Goh et al)",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85,2,100,3,"colonial","spawner",NA,NA,1,0,0,0,0,NA,"VU"
"11","Acropora digitifera","Acropora","Acropora","EN","2005 (Guest et al (a))","2012 (Ng et al)",37.6,1,NA,1.52,1,NA,2.29,1,NA,1.1,2,100,1,"colonial","spawner","hermaphrodite",NA,0,0,1,0,1,NA,"NT"
"12","Acropora divaricata","Acropora","Acropora","DD","1881 (as Madrepora tenuispicata; Studer)","1985 (ZRC, 19850802)",41.5,1,NA,NA,NA,NA,NA,NA,NA,0.9,2,NA,NA,"colonial","spawner","hermaphrodite",NA,0,0,1,0,0,"competitive","NT"
"13","Acropora donei","Acropora","Acropora","DD","1986 (ZRC, 19860829)","2009 (Huang et al)",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,2,300,3,"colonial","spawner","hermaphrodite",NA,1,0,0,0,0,NA,"VU"
"14","Acropora elseyi","Acropora","Acropora","DD","1995 (Loo & Chou)","1995 (Loo & Chou)",135.05,2,61.9425540319416,NA,NA,NA,NA,NA,NA,0.75,2,50,2,"colonial","spawner","hermaphrodite","no",1,0,0,0,0,"competitive","LC"
"15","Acropora florida","Acropora","Acropora","DD","1881 (as Madrepora gravida; Studer)","2009 (Huang et al)",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.05,2,1500,1,"colonial","spawner","hermaphrodite",NA,1,0,0,0,0,"competitive","NT"
"16","Acropora glauca","Acropora","Acropora","DD","2009 (Huang et al)","2009 (Huang et al)",NA,NA,NA,1.46,1,NA,NA,NA,NA,1.1,2,NA,NA,"colonial","spawner","hermaphrodite","no",0,0,1,0,0,"competitive","NT"
"17","Acropora grandis","Acropora","Acropora","DD","1995 (Loo & Chou)","2009 (Huang et al)",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.25,2,700,4,"colonial","spawner","hermaphrodite",NA,1,0,0,0,0,"competitive","LC"
"18","Acropora granulosa","Acropora","Acropora","DD","2005 (Guest et al (a))","2009 (Huang et al)",7.16,3,1.81471760888575,NA,NA,NA,NA,NA,NA,0.65,2,100,4,"colonial","spawner","hermaphrodite",NA,0,0,1,0,0,"competitive","NT"
"19","Acropora horrida","Acropora","Acropora","DD","1995 (Loo & Chou)","1995 (Loo & Chou)",NA,NA,NA,0.86,1,NA,NA,NA,NA,1.05,2,200,2,"colonial","spawner","hermaphrodite",NA,1,0,0,0,0,"competitive","VU"
"20","Acropora humilis","Acropora","Acropora","DD","2005 (Guest et al (a))","2009 (Huang et al)",20.2166666666667,6,5.5108680501956,1.44538461538462,13,0.222696182597704,NA,NA,NA,1.4,2,NA,NA,"colonial","spawner","hermaphrodite",NA,0,0,0,0,1,"competitive","NT"
"21","Acropora hyacinthus","Acropora","Acropora","DD","1881 (as Madrepora surculosa; Studer)","2019 (Chow et al)",80.6333333333333,3,32.7471118319362,1.28,1,NA,NA,NA,NA,0.75,2,300,3,"colonial","spawner","hermaphrodite",NA,0,0,1,0,0,"competitive","NT"
"22","Acropora intermedia","Acropora","Acropora","DD","2002 (Guest et al)","2009 (Huang et al)",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.15,2,500,1,"colonial","spawner","hermaphrodite","no",1,0,0,0,0,"competitive","LC"
"23","Acropora latistella","Acropora","Acropora","DD","1986 (ZRC, 19860829)","2009 (Huang et al)",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.75,2,NA,NA,"colonial","spawner","hermaphrodite",NA,1,0,0,0,0,NA,"LC"
"24","Acropora longicyathus","Acropora","Acropora","DD","1881 (as Madrepora longecyathus; Studer)","1991 (Huang et al)",NA,NA,NA,1.27,1,NA,NA,NA,NA,0.9,2,NA,NA,"colonial","spawner","hermaphrodite",NA,2,0,0,0,0,"competitive","LC"
"25","Acropora loripes","Acropora","Acropora","DD","2005 (Guest et al (a))","2017 (Taira et al)",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85,2,50,2,"colonial","spawner","hermaphrodite",NA,2,0,1,0,0,"competitive","NT"
"26","Acropora lutkeni","Acropora","Acropora","DD","1995 (Loo & Chou)","1995 (Loo & Chou)",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9,2,600,1,"colonial","spawner","hermaphrodite",NA,1,0,0,0,0,"competitive","NT"
"27","Acropora microclados","Acropora","Acropora","DD","1881 (as Madrepora microclados; Studer)","2009 (Huang et al)",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9,2,100,1,"colonial","spawner","hermaphrodite",NA,1,0,0,0,0,"competitive","VU"
"28","Acropora microphthalma","Acropora","Acropora","LC","1985 (ZRC, 19850614)","2018 (Wong et al)",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,2,200,1,"colonial","spawner","hermaphrodite",NA,1,0,0,0,0,"competitive","LC"
"29","Acropora millepora","Acropora","Acropora","EN","1881 (as Madrepora convexa & M.millepora; Studer)","2021 (Lee et al)",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,NA,NA,"colonial","spawner","hermaphrodite",NA,1,0,0,0,0,"competitive","NT"
"30","Acropora muricata","Acropora","Acropora","LC","1881 (as Madrepora brachiata; Studer)","2017 (REL collections)",89.4705882352941,17,39.0075301176882,1.7125,4,0.635209939049025,1.71,1,NA,1,2,1000,2,"colonial","spawner","hermaphrodite",NA,1,0,0,0,0,"competitive","NT"
"31","Acropora nana","Acropora","Acropora","DD","1995 (Loo & Chou)","1995 (Loo & Chou)",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.75,2,15,2,"colonial","spawner","hermaphrodite",NA,1,0,0,0,0,NA,"NT"
"32","Acropora nasuta","Acropora","Acropora","EN","1986 (ZRC, 19860826)","2009 (Huang et al)",41.9,5,14.8786760163665,1.4,1,NA,2.96,1,NA,0.8,2,80,1,"colonial","spawner","hermaphrodite",NA,1,0,0,0,0,NA,"NT"
"33","Acropora palmerae","Acropora","Acropora","DD","1995 (Loo & Chou)","1995 (Loo & Chou)",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,2,200,5,"colonial","spawner","hermaphrodite",NA,1,1,0,0,0,NA,"VU"
"34","Acropora polystoma","Acropora","Acropora","DD","1987 (ZRC.1987.1512, Huang et al)","1987 (ZRC.1987.1512, Huang et al)",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.15,2,80,2,"colonial","spawner","hermaphrodite",NA,2,0,0,0,0,"competitive","VU"
"35","Acropora pulchra","Acropora","Acropora","DD","1985 (ZRC, 19850726)","1985 (ZRC, 19850726)",130.9,4,81.0499023236097,1.9,1,NA,NA,NA,NA,0.9,2,500,1,"colonial","spawner","hermaphrodite",NA,1,0,0,0,0,"competitive","LC"
"36","Acropora robusta","Acropora","Acropora","DD","1881 (as Madrepora nobilis; Studer)","1995 (Loo & Chou)",22.4,1,NA,NA,NA,NA,NA,NA,NA,1,2,NA,NA,"colonial","spawner","hermaphrodite",NA,1,0,0,0,0,"competitive","LC"
"37","Acropora samoensis","Acropora","Acropora","DD","2005 (Guest et al (a))","2009 (Huang et al)",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3,2,100,1,"colonial","spawner","hermaphrodite",NA,2,0,0,0,1,"competitive","LC"
"38","Acropora secale","Acropora","Acropora","DD","1881 (as Madrepora secale; Studer)","2017 (BioBlitz_SIMP2017)",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.75,2,100,1,"colonial","spawner","hermaphrodite",NA,1,0,0,0,0,"competitive","NT"
"39","Acropora selago","Acropora","Acropora","DD","1986 (ZRC, 19860909)","2009 (Huang et al)",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,2,75,1,"colonial","spawner","hermaphrodite",NA,1,0,0,0,0,NA,"NT"
"40","Acropora solitaryensis","Acropora","Acropora","DD","2009 (Huang et al)","2009 (Huang et al)",16.7,1,NA,1.45,1,NA,NA,NA,NA,0.8,2,300,5,"colonial","spawner","hermaphrodite",NA,0,0,1,0,0,"competitive","VU"
"41","Acropora spicifera","Acropora","Acropora","EN","1881 (as Madrepora spicifera; Studer)","2019 (Chow et al)",111,3,10.9233694435371,NA,NA,NA,NA,NA,NA,0.8,2,NA,NA,"colonial","spawner","hermaphrodite",NA,0,0,1,0,0,NA,"VU"
"42","Acropora subglabra","Acropora","Acropora","EN","2009 (Huang et al)","2019 (Chow et al)",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.55,2,NA,NA,"colonial",NA,"hermaphrodite",NA,1,0,0,0,0,NA,"LC"
"43","Acropora subulata","Acropora","Acropora","DD","1986 (ZRC, 19860819)","1989 (Goh et al)",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,300,4,"colonial","spawner","hermaphrodite",NA,0,0,1,0,0,"competitive","LC"
"44","Acropora tenuis","Acropora","Acropora","DD","1986 (ZRC, 19860812)","2005 (Guest et al (a))",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,NA,NA,"colonial","spawner","hermaphrodite",NA,1,0,0,0,0,"competitive","NT"
"45","Acropora valenciennesi","Acropora","Acropora","DD","2009 (Huang et al)","2009 (Huang et al)",179.333333333333,6,103.585069709233,NA,NA,NA,NA,NA,NA,1.15,2,400,3,"colonial","spawner","hermaphrodite",NA,1,0,0,0,0,"competitive","LC"
"46","Acropora valida","Acropora","Acropora","LC","1956 (as Acropora variabilis; Purchon)","2020 (Loo et al)",34.3,2,15.1320851173921,1.5,2,0.254558441227157,NA,NA,NA,0.7,2,50,2,"colonial","spawner","hermaphrodite",NA,2,0,1,0,0,"competitive","LC"
"47","Acropora verweyi","Acropora","Acropora","DD","1995 (Loo & Chou)","2009 (Huang et al)",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.95,2,NA,NA,"colonial",NA,NA,NA,1,0,0,0,0,"competitive","VU"
"48","Acropora willisae","Acropora","Acropora","DD","1986 (ZRC, 19860826)","1986 (ZRC, 19860826)",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,2,100,2,"colonial","spawner","hermaphrodite",NA,1,0,0,0,0,NA,"VU"
"49","Alveopora allingi","Alveopora","Alveopora","DD","1995 (Loo & Chou)","1995 (Loo & Chou)",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.05,2,NA,NA,"colonial",NA,NA,NA,0,1,0,0,2,NA,"VU"
"50","Alveopora catalai","Alveopora","Alveopora","DD","1987 (ZRC.1987.1890, Huang et al)","1987 (ZRC.1987.1890, Huang et al)",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.05,2,1000,3,"colonial",NA,NA,NA,1,0,0,0,0,NA,"NT"
"51","Alveopora excelsa","Alveopora","Alveopora","DD","1881 (Studer)","1961 (Chuang)",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.85,2,200,1,"colonial",NA,NA,NA,0,0,0,0,1,NA,"EN"
"52","Alveopora fenestrata","Alveopora","Alveopora","DD","1881 (as Alveopora retusa; Studer)","1986 (ZRC, 19860400)",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.9,2,NA,NA,"colonial","spawner",NA,NA,0,0,0,1,1,"stress-tolerant","VU"
"53","Alveopora marionensis","Alveopora","Alveopora","DD","1995 (Loo & Chou)","1995 (Loo & Chou)",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.7,2,NA,NA,"colonial",NA,NA,NA,0,0,0,0,1,NA,"VU"
"54","Alveopora spongiosa","Alveopora","Alveopora","DD","2009 (Huang et al)","2018 (REL collections)",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,2,200,2,"colonial",NA,NA,NA,0,1,0,0,2,NA,"NT"
"55","Alveopora tizardi","Alveopora","Alveopora","DD","2009 (Huang et al)","2017 (REL collections)",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.45,2,NA,NA,"colonial","spawner",NA,NA,0,1,0,0,1,NA,"LC"
"56","Astreopora cucullata","Astreopora","Astreopora","DD","1986 (REST Survey)","2017 (REL collections)",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.05,2,NA,NA,"colonial",NA,NA,NA,0,1,0,1,0,NA,"VU"
"57","Astreopora expansa","Astreopora","Astreopora","DD","1991 (ZRC.1991.692, Huang et al)","2020 (Quek et al)",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2,2,NA,NA,"colonial",NA,NA,NA,0,0,1,0,0,NA,"NT"
"58","Astreopora gracilis","Astreopora","Astreopora","NT","1988 (ZRC, 19881209)","2021 (Lee et al)",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,2,NA,NA,"colonial","spawner","hermaphrodite",NA,0,0,0,1,0,NA,"LC"
"59","Astreopora incrustans","Astreopora","Astreopora","DD","1984 (ZRC, 19840410)","2017 (REL collections)",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,2,100,1,"colonial",NA,NA,NA,0,1,1,0,1,NA,"VU"
"60","Astreopora listeri","Astreopora","Astreopora","NT","1986 (ZRC, 19860418)","2020 (Kikuzawa et al)",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.45,2,NA,NA,"colonial","spawner","hermaphrodite",NA,0,1,0,1,0,NA,"LC"
"61","Astreopora myriophthalma","Astreopora","Astreopora","LC","1956 (as Astraeopora myriophthalma; Purchon)","2020 (Lim et al)",7.75,2,3.53553390593274,NA,NA,NA,NA,NA,NA,2.2,2,NA,NA,"colonial","spawner","hermaphrodite","no",0,0,0,1,0,"stress-tolerant","LC"
"62","Isopora brueggemanni","Isopora","Acropora","DD","1956 (as Acropora brueggemanni; Purchon)","1995 (Loo & Chou)",74.8,1,NA,NA,NA,NA,NA,NA,NA,1.3,2,NA,NA,"colonial","brooder","hermaphrodite",NA,1,0,0,0,0,NA,"VU"
"63","Isopora palifera","Isopora","Acropora","DD","1991 (ZRC.1991.596, Huang et al)","1991 (ZRC.1991.596, Huang et al)",NA,NA,NA,1.52,1,NA,NA,NA,NA,1.05,2,NA,NA,"colonial","brooder","hermaphrodite",NA,1,1,0,0,1,NA,"NT"
"64","Montipora aequituberculata","Montipora","Montipora","DD","1989 (ZRC, 19892301)","2019 (Chow et al)",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,2,NA,NA,"colonial","spawner","hermaphrodite","yes",0,1,1,0,1,NA,"LC"
"65","Montipora angulata","Montipora","Montipora","DD","1987 (ZRC, 19870216)","1992 (ZRC,N322,199206)",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.15,2,NA,NA,"colonial",NA,NA,NA,1,1,0,0,0,NA,"VU"
"66","Montipora capricornis","Montipora","Montipora","DD","1988 (ZRC, BB42, 19880620","Loo and Chou 1995",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,2,NA,NA,"colonial","spawner","hermaphrodite","yes",0,1,1,0,1,NA,"VU"
"67","Montipora corbettensis","Montipora","Montipora","NT","1985 (ZRC, 19850722)","2019 (Chow et al)",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,2,NA,NA,"colonial",NA,NA,NA,0,1,0,1,1,NA,"VU"
"68","Montipora crassituberculata","Montipora","Montipora","DD","1985 (ZRC, 19850726)","Loo and Chou 1995",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.35,2,NA,NA,"colonial","spawner","hermaphrodite","yes",0,1,1,0,1,NA,"VU"
"69","Montipora danae","Montipora","Montipora","NT","1985 (ZRC, 19850802)","2019 (Chow et al)",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.15,2,NA,NA,"colonial","spawner","hermaphrodite","yes",0,0,1,0,1,"generalist","LC"
"70","Montipora digitata","Montipora","Montipora","VU","1956 (as Montipora fruticosa; Purchon)","2018 (Wong et al)",41.494,11,33.5871124689218,NA,NA,NA,NA,NA,NA,0.85,2,NA,NA,"colonial","spawner","hermaphrodite","yes",1,0,0,0,0,"competitive","LC"
"71","Montipora efflorescens","Montipora","Montipora","NT","1956 (Purchon)","2020 (Ng et al)",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9,2,NA,NA,"colonial","spawner","hermaphrodite","yes",0,0,0,1,1,NA,"NT"
"72","Montipora foliosa","Montipora","Montipora","NT","1956 (as Montipora prolifera; Purchon)","2018 (Wong et al)",32.5,1,NA,NA,NA,NA,NA,NA,NA,0.75,2,NA,NA,"colonial","spawner","hermaphrodite",NA,0,0,1,0,0,NA,"NT"
"73","Montipora grisea","Montipora","Montipora","VU","1985 (ZRC, 19850805)","2020 (Ng et al)",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,NA,NA,"colonial","spawner","hermaphrodite","yes",0,1,0,1,0,NA,"LC"
"74","Montipora hispida","Montipora","Montipora","NT","1881 (as Montipora hispida & M. expansa; Studer)","2019 (Chow et al)",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.15,2,NA,NA,"colonial","spawner","hermaphrodite","yes",0,1,1,0,2,NA,"LC"
"75","Montipora hoffmeisteri","Montipora","Montipora","DD","1985 (ZRC, 19850722)","2018 (Wong et al)",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.95,2,NA,NA,"colonial","spawner","hermaphrodite","yes",0,1,0,0,0,NA,"LC"
"76","Montipora informis","Montipora","Montipora","LC","1954 (ZRC, 195407)","2019 (Chow et al)",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.25,2,NA,NA,"colonial","spawner","hermaphrodite","yes",0,1,0,1,0,NA,"LC"
"77","Montipora millepora","Montipora","Montipora","DD","1992 (ZRC, 199204)","",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.55,2,NA,NA,"colonial",NA,NA,NA,0,1,0,1,0,NA,"LC"
"78","Montipora mollis","Montipora","Montipora","LC","1985 (ZRC, 19850701)","2019 (Chow et al)",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.75,2,NA,NA,"colonial","spawner","hermaphrodite","yes",0,1,0,1,1,NA,"LC"
"79","Montipora monasteriata","Montipora","Montipora","LC","1881 (Studer)","2020 (Ng et al)",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9,2,NA,NA,"colonial","spawner","hermaphrodite","yes",0,1,1,1,0,"generalist","LC"
"80","Montipora peltiformis","Montipora","Montipora","DD","1985 (ZRC, 19850805)","1985 (ZRC, 19850805)",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,2,NA,NA,"colonial","spawner","hermaphrodite","yes",0,1,0,0,2,NA,"NT"
"81","Montipora spongodes","Montipora","Montipora","DD","1986 (ZRC, 19850719)","2009 (Huang et al)",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.05,2,NA,NA,"colonial",NA,NA,NA,0,1,1,0,1,NA,"LC"
"82","Montipora spumosa","Montipora","Montipora","DD","1986 (ZRC, 19860418)","2009 (Huang et al)",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,2,NA,NA,"colonial","spawner","hermaphrodite","yes",0,1,1,0,1,NA,"LC"
"83","Montipora stellata","Montipora","Montipora","LC","1956 (as Montipora solanderi; Purchon)","2020 (Ng et al)",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.75,2,NA,NA,"colonial","spawner","hermaphrodite","yes",0,0,1,0,1,NA,"LC"
"84","Montipora tuberculosa","Montipora","Montipora","NT","1985 (ZRC, 19850721)","2020 (Ng et al)",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,2,NA,NA,"colonial","spawner","hermaphrodite","yes",0,0,1,1,0,NA,"LC"
"85","Montipora turgescens","Montipora","Montipora","DD","1985 (ZRC, 19850510)","2021 (Lee et al)",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9,2,NA,NA,"colonial","spawner","hermaphrodite","yes",0,1,0,1,1,NA,"LC"
"86","Montipora undata","Montipora","Montipora","VU","1985 (ZRC, 19850802)","2019 (Chow et al)",26,1,NA,NA,NA,NA,NA,NA,NA,1,2,NA,NA,"colonial",NA,NA,NA,0,1,1,0,1,NA,"NT"
"87","Montipora venosa","Montipora","Montipora","DD","1995 (Loo & Chou)","",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,2,NA,NA,"colonial","spawner","hermaphrodite","yes",0,0,0,1,0,"stress-tolerant","NT"
"88","Montipora verrucosa","Montipora","Montipora","LC","1992 (ZRC, 199203)","2018 (Wong et al)",27.6511538461538,13,11.4061450499075,NA,NA,NA,NA,NA,NA,1.1,2,NA,NA,"colonial","spawner","hermaphrodite","yes",0,0,1,0,2,"generalist","LC"
"89","Leptoseris explanata","Leptoseris","Leptoseris","VU","1987 (ZRC, 19870418)","2020 (Kikuzawa et al)",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.2,2,NA,NA,"colonial","spawner",NA,NA,0,1,1,0,0,NA,"LC"
"90","Leptoseris hawaiiensis","Leptoseris","Leptoseris","DD","1987 (ZRC, 19870212)","1987 (ZRC, 19870212)",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4,2,NA,NA,"colonial",NA,NA,NA,0,1,0,0,1,NA,"LC"
"91","Leptoseris scabra","Leptoseris","Leptoseris","DD","1988 (ZRC, 19881206)","2020 (Ng et al)",NA,NA,NA,NA,NA,NA,NA,NA,NA,5.05,2,NA,NA,"colonial",NA,NA,NA,0,1,0,0,1,NA,"LC"
