spp,modgen,pastgen,grow,n.grow,sd.grow,skel,n.skel,sd.skel,calc,n.calc,sd.calc,corwidth,n.corwidth,cmd,n.cmd,col,repmode,sex,symb,branching,encrusting,laminar,massive,submassive,competitive,stress-tolerant,weedy,generalist,datadeficient,iucnLC,iucnNT,iucnVU,iucnEN,iucnDD,rdb3lc,rdb3nt,rdb3vu,rdb3en,rdb3cr,rdb3nex,rdb3dd,First.known.year,First.known,Last.known.year,Last.known
Acanthastrea echinata,Acanthastrea,Acanthastrea,12.6,1,NA,1.32,1,NA,1.66,1,NA,NA,NA,70,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1995,(Loo & Chou),2020,(Kikuzawa et al)
Acanthastrea rotundoflora,Acanthastrea,Acanthastrea,20.6,1,NA,1.05,1,NA,2.15,1,NA,NA,NA,50,1,1,1,NA,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,2009,(Huang et al),2020,(Ng et al)
Acropora abrotanoides,Acropora,Acropora,127.5,1,NA,NA,NA,NA,NA,NA,NA,0.95,2,NA,NA,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1992,(REST Survey),1995,(Loo & Chou)
Acropora aculeus,Acropora,Acropora,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9,2,300,3,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1985,"(ZRC, 19850701)",2018,(Wong et al)
Acropora acuminata,Acropora,Acropora,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9,2,200,3,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1986,"(ZRC, 19860902)",2019,(Chow et al)
Acropora anthocercis,Acropora,Acropora,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.05,2,100,2,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1995,(Loo & Chou),2019,(Chow et al)
Acropora aspera,Acropora,Acropora,48.5226,40,14.00566431,1.245,2,NA,1.91,1,NA,1.4,2,NA,NA,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2009,(Huang et al),2020,(Quek et al)
Acropora austera,Acropora,Acropora,62.9,1,NA,1.44,1,NA,2.26,1,NA,1.05,2,NA,NA,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1881,(as Madrepora austera; Studer),2009,(Huang et al)
Acropora cerealis,Acropora,Acropora,42.9,4,20.55739932,NA,NA,NA,NA,NA,NA,0.55,2,50,2,1,1,1,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1881,(as Madrepora cerealis; Studer),2009,(Huang et al)
Acropora chesterfieldensis,Acropora,Acropora,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85,2,NA,NA,1,1,NA,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1991,"(ZRC, 19910600)",1995,(Loo & Chou)
Acropora cytherea,Acropora,Acropora,59.725,4,29.88448594,1.29,1,NA,1.93,1,NA,0.85,2,300,3,1,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1956,(as Acropora cf. corymbosa; Purchon),2009,(Huang et al)
Acropora dendrum,Acropora,Acropora,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85,2,100,3,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1986,"(ZRC, 19860909)",1989,(Goh et al)
Acropora digitifera,Acropora,Acropora,37.6,1,NA,1.48,2,NA,1.82,2,NA,1.1,2,100,1,1,1,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,2005,(Guest et al (a)),2012,(Ng et al)
Acropora divaricata,Acropora,Acropora,41.5,1,NA,NA,NA,NA,NA,NA,NA,0.9,2,80,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1881,(as Madrepora tenuispicata; Studer),1985,"(ZRC, 19850802)"
Acropora donei,Acropora,Acropora,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,2,300,3,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1986,"(ZRC, 19860829)",2009,(Huang et al)
Acropora elseyi,Acropora,Acropora,135.05,2,61.94255403,NA,NA,NA,NA,NA,NA,0.75,2,50,2,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1995,(Loo & Chou),1995,(Loo & Chou)
Acropora florida,Acropora,Acropora,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.05,2,1500,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1881,(as Madrepora gravida; Studer),2009,(Huang et al)
Acropora glauca,Acropora,Acropora,NA,NA,NA,1.46,1,NA,NA,NA,NA,1.1,2,NA,NA,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2009,(Huang et al),2009,(Huang et al)
Acropora grandis,Acropora,Acropora,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.25,2,700,4,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1995,(Loo & Chou),2009,(Huang et al)
Acropora granulosa,Acropora,Acropora,7.16,3,1.814717609,NA,NA,NA,NA,NA,NA,0.65,2,100,4,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2005,(Guest et al (a)),2009,(Huang et al)
Acropora horrida,Acropora,Acropora,NA,NA,NA,0.86,1,NA,NA,NA,NA,1.05,2,200,2,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1995,(Loo & Chou),1995,(Loo & Chou)
Acropora humilis,Acropora,Acropora,20.21666667,6,5.51086805,1.445384615,13,0.222696183,1.91,1,NA,1.4,2,NA,NA,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2005,(Guest et al (a)),2009,(Huang et al)
Acropora hyacinthus,Acropora,Acropora,69.5,4,32.74711183,1.28,1,NA,2.22,1,NA,0.75,2,300,3,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1881,(as Madrepora surculosa; Studer),2019,(Chow et al)
Acropora intermedia,Acropora,Acropora,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.15,2,500,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2002,(Guest et al),2009,(Huang et al)
Acropora latistella,Acropora,Acropora,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.75,2,NA,NA,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1986,"(ZRC, 19860829)",2009,(Huang et al)
Acropora longicyathus,Acropora,Acropora,NA,NA,NA,1.27,1,NA,NA,NA,NA,0.9,2,NA,NA,1,1,1,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1881,(as Madrepora longecyathus; Studer),1991,(Huang et al)
Acropora loripes,Acropora,Acropora,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85,2,50,2,1,1,1,0,2,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2005,(Guest et al (a)),2017,(Taira et al)
Acropora lutkeni,Acropora,Acropora,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9,2,600,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1995,(Loo & Chou),1995,(Loo & Chou)
Acropora microclados,Acropora,Acropora,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9,2,100,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1881,(as Madrepora microclados; Studer),2009,(Huang et al)
Acropora microphthalma,Acropora,Acropora,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,2,200,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1985,"(ZRC, 19850614)",2018,(Wong et al)
Acropora millepora,Acropora,Acropora,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,40,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1881,(as Madrepora convexa & M.millepora; Studer),2021,(Lee et al)
Acropora muricata,Acropora,Acropora,89.47058824,17,39.00753012,1.69125,5,0.635209939,2.73,2,NA,1,2,1000,2,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1881,(as Madrepora brachiata; Studer),2017,(REL collections)
Acropora nana,Acropora,Acropora,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.75,2,15,2,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1995,(Loo & Chou),1995,(Loo & Chou)
Acropora nasuta,Acropora,Acropora,41.9,5,14.87867602,1.4,1,NA,1.47,1,NA,0.8,2,80,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1986,"(ZRC, 19860826)",2009,(Huang et al)
Acropora palmerae,Acropora,Acropora,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,2,200,5,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1995,(Loo & Chou),1995,(Loo & Chou)
Acropora polystoma,Acropora,Acropora,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.15,2,80,2,1,1,1,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1987,"(ZRC.1987.1512, Huang et al)",1987,"(ZRC.1987.1512, Huang et al)"
Acropora pulchra,Acropora,Acropora,130.9,4,81.04990232,1.9,1,NA,1.91,1,NA,0.9,2,500,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1985,"(ZRC, 19850726)",1985,"(ZRC, 19850726)"
Acropora robusta,Acropora,Acropora,22.4,1,NA,NA,NA,NA,NA,NA,NA,1,2,NA,NA,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1881,(as Madrepora nobilis; Studer),1995,(Loo & Chou)
Acropora samoensis,Acropora,Acropora,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3,2,100,1,1,1,1,0,2,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2005,(Guest et al (a)),2009,(Huang et al)
Acropora secale,Acropora,Acropora,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.75,2,100,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1881,(as Madrepora secale; Studer),2017,(BioBlitz_SIMP2017)
Acropora selago,Acropora,Acropora,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,2,75,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1986,"(ZRC, 19860909)",2009,(Huang et al)
Acropora solitaryensis,Acropora,Acropora,16.7,1,NA,1.45,1,NA,1.91,1,NA,0.8,2,300,5,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2009,(Huang et al),2009,(Huang et al)
Acropora spicifera,Acropora,Acropora,111,3,10.92336944,NA,NA,NA,NA,NA,NA,0.8,2,NA,NA,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1881,(as Madrepora spicifera; Studer),2019,(Chow et al)
Acropora subglabra,Acropora,Acropora,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.55,2,NA,NA,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,2009,(Huang et al),2019,(Chow et al)
Acropora subulata,Acropora,Acropora,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,300,4,1,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1986,"(ZRC, 19860819)",1989,(Goh et al)
Acropora tenuis,Acropora,Acropora,87,1,NA,1.32,1,NA,1.91,1,NA,1,2,40,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1986,"(ZRC, 19860812)",2005,(Guest et al (a))
Acropora valenciennesi,Acropora,Acropora,179.3333333,6,103.5850697,NA,NA,NA,NA,NA,NA,1.15,2,400,3,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2009,(Huang et al),2009,(Huang et al)
Acropora valida,Acropora,Acropora,52.1,4,15.13208512,1.295,3,0.254558441,1.42,1,NA,0.7,2,150,3,1,1,1,0,2,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1956,(as Acropora variabilis; Purchon),2020,(Loo et al)
Acropora verweyi,Acropora,Acropora,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.95,2,NA,NA,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1995,(Loo & Chou),2009,(Huang et al)
Acropora willisae,Acropora,Acropora,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,2,100,2,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1986,"(ZRC, 19860826)",1986,"(ZRC, 19860826)"
Alveopora allingi,Alveopora,Alveopora,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.05,2,NA,NA,1,NA,NA,NA,0,1,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1995,(Loo & Chou),1995,(Loo & Chou)
Alveopora catalai,Alveopora,Alveopora,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.05,2,1000,3,1,NA,NA,NA,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1987,"(ZRC.1987.1890, Huang et al)",1987,"(ZRC.1987.1890, Huang et al)"
Alveopora excelsa,Alveopora,Alveopora,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.85,2,200,1,1,NA,NA,NA,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1881,(Studer),1961,(Chuang)
Alveopora fenestrata,Alveopora,Alveopora,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.9,2,NA,NA,1,1,NA,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1881,(as Alveopora retusa; Studer),1986,"(ZRC, 19860400)"
Alveopora marionensis,Alveopora,Alveopora,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.7,2,NA,NA,1,NA,NA,NA,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1995,(Loo & Chou),1995,(Loo & Chou)
Alveopora spongiosa,Alveopora,Alveopora,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,2,200,2,1,NA,NA,NA,0,1,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,2009,(Huang et al),2018,(REL collections)
Alveopora tizardi,Alveopora,Alveopora,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.45,2,5,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2009,(Huang et al),2017,(REL collections)
Astrea annuligera,Astrea,Montastraea,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.45,2,NA,NA,1,1,NA,NA,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1986,(REST Survey),1995,(as Montastrea annuligera; Loo & Chou)
Astrea curta,Astrea,Montastraea,2.6,2,0.141421356,NA,NA,NA,NA,NA,NA,8.15,2,NA,NA,1,1,1,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1985,"(ZRC, 19850729)",2009,(Huang et al)
Astreopora cucullata,Astreopora,Astreopora,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.05,2,NA,NA,1,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1986,(REST Survey),2017,(REL collections)
Astreopora expansa,Astreopora,Astreopora,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2,2,100,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1991,"(ZRC.1991.692, Huang et al)",2020,(Quek et al)
Astreopora gracilis,Astreopora,Astreopora,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,2,50,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1988,"(ZRC, 19881209)",2021,(Lee et al)
Astreopora incrustans,Astreopora,Astreopora,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,2,100,1,1,1,NA,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1984,"(ZRC, 19840410)",2017,(REL collections)
Astreopora listeri,Astreopora,Astreopora,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.45,2,200,1,1,1,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1986,"(ZRC, 19860418)",2020,(Kikuzawa et al)
Astreopora myriophthalma,Astreopora,Astreopora,7.75,2,3.535533906,0.83,1,NA,0.64,1,NA,2.2,2,100,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1956,(as Astraeopora myriophthalma; Purchon),2020,(Lim et al)
Bernardpora stutchburyi,Bernardpora,Goniopora,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,2,25,1,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1956,(as Goniopora stutchburyi; Purchon),2020,(Kikuzawa et al)
Caulastraea echinulata,Caulastraea,Caulastraea,NA,NA,NA,1.11,1,NA,NA,NA,NA,11.6,2,60,1,1,1,NA,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1881,(as Dasyphyllia echinulata; Studer),2020,(Lim et al)
Caulastraea furcata,Caulastraea,Caulastraea,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,2,500,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1977,"(as Caulastrea furcata, Chuang)",2012,(Ng et al)
Cladopsammia gracilis,Cladopsammia,Tubastraea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,1,NA,NA,NA,NA,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1995,(as Dendrophyllia gracilis; Loo & Chou),1995,(as Dendrophyllia gracilis; Loo & Chou)
Coelastrea incrustans,Coelastrea,Goniastrea,4,2,0.141421356,1.35,1,NA,0.54,1,NA,10,2,500,2,1,1,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1977,(as Goniastrea mantonae; Chuang),2021,(as Coelastrea aspera; Lee et al)
Coelastrea palauensis,Coelastrea,Goniastrea,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.4,2,20,1,1,1,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1986,(as Goniastrea palauensis; Chou & Wong),2019,(Chow et al)
Coscinaraea columna,Coscinaraea,Coscinaraea,NA,NA,NA,1.41,1,NA,NA,NA,NA,4.75,2,80,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1985,"(ZRC, 19850722)",2020,(Ng et al)
Coscinaraea exesa,Coscinaraea,Coscinaraea,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.35,2,NA,NA,1,1,NA,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1995,(Loo & Chou),1995,(Loo & Chou)
Ctenactis albitentaculata,Ctenactis,Fungia,NA,NA,NA,NA,NA,NA,NA,NA,NA,260,1,NA,NA,0,1,NA,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1860, (record consolidated by Hoeksema & Koh 2009),1986,91 (record consolidated by Hoeksema & Koh 2009)
Ctenactis crassa,Ctenactis,Fungia,NA,NA,NA,NA,NA,NA,NA,NA,NA,236,1,NA,NA,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1986,91 (record consolidated by Hoeksema & Koh 2009),2020,(Ng et al)
Ctenactis echinata,Ctenactis,Fungia,NA,NA,NA,NA,NA,NA,NA,NA,NA,284,1,50,2,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1860, (record consolidated by Hoeksema & Koh 2009),2020,(Prasetia et al)
Cycloseris costulata,Cycloseris,Fungia,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,2,8,3,0,NA,NA,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1987,"(as ?Cycloseris marginata; ZRC, 19870603)",1995,(Loo & Chou)
Cycloseris explanulata,Cycloseris,Psammocora,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.95,2,NA,NA,0,1,NA,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1995,(as Psammocora explanulata; Loo & Chou),2020,(Kikuzawa et al)
Cycloseris mokai,Cycloseris,Lithophyllon,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.5,2,10,3,0,NA,NA,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1988,"(ZRC, 19880900)",1995,(Loo & Chou)
Cycloseris vaughani,Cycloseris,Fungia,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.5,1,NA,NA,0,1,NA,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1995,(as Fungia vaughani; Loo & Chou),1995,(as Fungia vaughani; Loo & Chou)
Cyphastrea chalcidicum,Cyphastrea,Cyphastrea,NA,NA,NA,0.93,1,NA,NA,NA,NA,2.2,2,100,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1956,(Purchon),2021,(Lee et al)
Cyphastrea microphthalma,Cyphastrea,Cyphastrea,8.4,1,NA,1.35,1,NA,1.13,1,NA,2.15,2,30,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1977,(Chuang),2020,(Ng et al)
Cyphastrea serailia,Cyphastrea,Cyphastrea,5.9,4,3.609247382,1.12,1,NA,0.55,1,NA,1.9,2,30,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1977,(Chuang),2020,(Kikuzawa et al)
Danafungia horrida,Danafungia,Fungia,NA,NA,NA,NA,NA,NA,NA,NA,NA,204,1,20,3,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1881,(as Fungia danai; Studer),1995,(Loo & Chou)
Danafungia scruposa,Danafungia,Fungia,NA,NA,NA,NA,NA,NA,NA,NA,NA,111,1,26,4,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1860, (record consolidated by Hoeksema & Koh 2009),2020,(Prasetia et al)
Diploastrea heliopora,Diploastrea,Diploastrea,8.8,31,0.35286272,1.24,1,NA,1.1,1,NA,8,2,700,3,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1956,(Purchon),2021,(Lee et al)
Dipsastraea amicorum,Dipsastraea,Favia,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.6,2,NA,NA,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1985,"(ZRC, 19850715)",2009,(Huang et al)
Dipsastraea danai,Dipsastraea,Favia,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,2,15,1,1,1,NA,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2009,(as Favia danae; Huang et al),2020,(Ng et al)
Dipsastraea favus,Dipsastraea,Favia,12.7,1,NA,0.91,1,NA,1.15,1,NA,8.833333333,3,40,2,1,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1881,(as Favia affinis; Studer),2021,(Lee et al)
Dipsastraea helianthoides,Dipsastraea,Favia,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.6,2,NA,NA,1,1,NA,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,2009,(as Favia helianthoides; Huang et al (b)),2009,(as Favia helianthoides; Huang et al (b))
Dipsastraea laxa,Dipsastraea,Favia,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.8,2,NA,NA,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1995,(as Favia laxa; Loo & Chou),2017,(as Dipsastraea cf. laxa; REL collections)
