spp,modgen,pastgen,grow,n.grow,sd.grow,skel,n.skel,sd.skel,calc,n.calc,sd.calc,corwidth,n.corwidth,cmd,n.cmd,col,repmode,sex,symb,branching,encrusting,laminar,massive,submassive,competitive,stress-tolerant,weedy,generalist,datadeficient,iucnLC,iucnNT,iucnVU,iucnEN,iucnDD,rdb3lc,rdb3nt,rdb3vu,rdb3en,rdb3cr,rdb3nex,rdb3dd,First.known.year,First.known,Last.known.year,Last.known
Dipsastraea lizardensis,Dipsastraea,Favia,NA,NA,NA,0.89,1,NA,NA,NA,NA,13.35,2,100,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1995,(as Favia lizardensis; Loo & Chou),2020,(Lim et al)
Dipsastraea maritima,Dipsastraea,Favia,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.3,2,NA,NA,1,1,NA,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1995,(as Favia maritima; Loo & Chou),2020,(Ng et al)
Dipsastraea matthaii,Dipsastraea,Favia,NA,NA,NA,1.02,1,NA,NA,NA,NA,11.3,2,40,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1995,(as Favia matthaii; Loo & Chou),2020,(Kikuzawa et al)
Dipsastraea maxima,Dipsastraea,Favia,NA,NA,NA,0.91,1,NA,NA,NA,NA,26,2,7,1,1,1,NA,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,2007,(as Favia maxima; Ang),2020,(Kikuzawa et al)
Dipsastraea mirabilis,Dipsastraea,Favia,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.6,2,5,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2017,(BioBlitz_SIMP2017),2018,(Wong et al)
Dipsastraea pallida,Dipsastraea,Favia,4.533333333,3,1.201388086,1.43,1,NA,0.61,1,NA,8.5,2,10,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1977,(Chuang),2020,(Kikuzawa et al)
Dipsastraea rotumana,Dipsastraea,Favia,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.5,2,NA,NA,1,1,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2009,(as Favia rotumana; Huang et al),2009,(as Favia rotumana; Huang et al)
Dipsastraea speciosa,Dipsastraea,Favia,6.378571429,14,1.543810755,1.05,1,NA,0.67,1,NA,8.7,2,75,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1881,(as Favia speciosa; Studer),2021,(Lee et al)
Dipsastraea veroni,Dipsastraea,Favia,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.75,2,NA,NA,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1995,(as Favia veroni; Loo & Chou),2009,(as Favia veroni; Huang et al)
Duncanopsammia peltata,Duncanopsammia,Turbinaria,11.5,1,NA,1.27,1,NA,1.46,1,NA,4.5,2,80,1,1,1,NA,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1881,(as Turbinaria peltata; Studer),2021,(as Turbinaria peltata; Lee et al)
Echinophyllia aspera,Echinophyllia,Echinophyllia,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.85,2,120,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1985,"(ZRC, 19850805)",2020,(Kikuzawa et al)
Echinophyllia echinoporoides,Echinophyllia,Echinophyllia,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.1,2,140,1,1,1,NA,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1995,(Loo & Chou),2020,(Ng et al)
Echinophyllia glabra,Echinophyllia,Oxypora,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.25,2,NA,NA,1,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1985,"(ZRC, 19850701)",2020,(Ng et al)
Echinopora gemmacea,Echinopora,Echinopora,29.9,1,NA,1.49,1,NA,4.46,1,NA,3.6,2,200,1,1,1,1,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1995,(Loo & Chou),2020,(Ng et al)
Echinopora hirsutissima,Echinopora,Echinopora,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.95,2,NA,NA,1,1,NA,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1995,(Loo & Chou),2009,(Huang et al)
Echinopora horrida,Echinopora,Echinopora,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2,2,500,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,"
18",8 (BrÃ¼ggemann),2018,(Wong et al)
Echinopora lamellosa,Echinopora,Echinopora,34.2,1,NA,1.69,1,NA,5.77,1,NA,2.85,2,500,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1881,(as Echinopora flexuosa & E. reflexa; Studer),2020,(Kikuzawa et al)
Echinopora pacifica,Echinopora,Echinopora,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.55,2,NA,NA,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,2009,(as Echinopora pacificus; Huang et al),2018,(Wong et al)
Euphyllia glabrescens,Euphyllia,Euphyllia,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.5,2,NA,NA,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1881,(as Euphyllia turgida; Studer),2020,(Lim et al)
Favites abdita,Favites,Favites,0.8,1,NA,1.27,1,NA,0.1,1,NA,11.25,2,100,2,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1881,"(as Prionastraea abdita, P. magnifica & P. robusta; Studer)",2021,(Lee et al)
Favites chinensis,Favites,Favites,NA,NA,NA,1.38,1,NA,NA,NA,NA,10,2,30,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1986,(Chou & Wong),2021,(Lee et al)
Favites colemani,Favites,Montastraea,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.95,2,40,1,1,NA,NA,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,2009,(as Montastrea colemani; Huang et al),2009,(Huang et al)
Favites complanata,Favites,Favites,7.5,1,NA,1.21,1,NA,0.91,1,NA,13.4,2,60,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1985,"(ZRC, 19850721)",2021,(Lee et al)
Favites flexuosa,Favites,Favites,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,2,NA,NA,1,1,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1986,(REST Survey),2020,(Ng et al)
Favites halicora,Favites,Favites,15.8,1,NA,1.38,1,NA,2.18,1,NA,13.8,2,35,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1985,"(ZRC, 19850706)",2020,(Ng et al)
Favites magnistellata,Favites,Montastraea,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.6,2,200,1,1,1,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1986,"(ZRC, 19860509)",2017,(REL Collections)
Favites paraflexuosus,Favites,Favites,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.35,2,60,1,1,1,NA,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,2009,(as Favites paraflexuosa; Huang et al),2020,(Ng et al)
Favites pentagona,Favites,Favites,11.9,1,NA,1.25,1,NA,1.48,1,NA,6.15,2,100,2,1,1,1,0,0,1,0,0,2,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1995,(Loo & Chou),2021,(Lee et al)
Favites rotundata,Favites,Favia,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.7,2,NA,NA,1,1,NA,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1995,(as Favia rotundata; Loo & Chou),2020,(Ng et al)
Favites valenciennesi,Favites,Montastraea,NA,NA,NA,1.18,1,NA,NA,NA,NA,8.75,2,80,1,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1977,(Chuang),2021,(Lee et al)
Fimbriaphyllia ancora,Fimbriaphyllia,Euphyllia,NA,NA,NA,1.1,1,NA,NA,NA,NA,30.5,2,100,1,1,1,0,NA,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1995,(as Euphyllia ancora; Loo & Chou),2020,(Lim et al)
Fimbriaphyllia divisa,Fimbriaphyllia,Euphyllia,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,1,100,2,1,1,NA,NA,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1986,"(ZRC, 19860506)",2019,(Chow et al)
Fimbriaphyllia paraancora,Fimbriaphyllia,Euphyllia,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.5,2,NA,NA,1,1,NA,NA,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,2020,(Lim et al),2020,(Lim et al)
Fimbriaphyllia paradivisa,Fimbriaphyllia,Euphyllia,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.5,2,NA,NA,1,NA,NA,NA,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,2020,(Ng et al),2020,(Lim et al)
Fungia fungites,Fungia,Fungia,2,1,NA,1.99,1,NA,0.405,2,NA,158,1,28,3,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1860, (record consolidated by Hoeksema & Koh 2009),2020,(Prasetia et al)
Galaxea astreata,Galaxea,Galaxea,NA,NA,NA,0.87,1,NA,NA,NA,NA,3.55,2,300,4,1,1,0,0,0,1,0,0,2,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1881,(as Galaxea clavus; Studer),2020,(Lim et al)
Galaxea fascicularis,Galaxea,Galaxea,NA,NA,NA,1.03,1,NA,NA,NA,NA,8.25,2,500,3,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1881,(Studer),2020,(Kikuzawa et al)
Gardineroseris planulata,Gardineroseris,Gardineroseris,9.9,3,3.576310948,1.63,1,NA,1.61,1,NA,3.2,2,NA,NA,1,1,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1995,(as Gardineroseris sp.; Loo & Chou),1995,(as Gardineroseris sp.; Loo & Chou)
Goniastrea edwardsi,Goniastrea,Goniastrea,9.8625,4,2.271334043,1.3,1,NA,1.28,1,NA,3.75,2,100,2,1,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1881,(as Goniastraea capitata; Studer),2019,(Chow et al)
Goniastrea favulus,Goniastrea,Goniastrea,4.05,2,0.353553391,NA,NA,NA,NA,NA,NA,5.75,2,60,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1995,(Loo & Chou),2020,(Ng et al)
Goniastrea minuta,Goniastrea,Goniastrea,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.1,2,NA,NA,1,1,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,2005,(Guest et al (b)),2015,(Ng et al)
Goniastrea pectinata,Goniastrea,Goniastrea,12,1,NA,1.27,1,NA,1.52,1,NA,10,2,150,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1956,(Purchon),2020,(Kikuzawa et al)
Goniastrea retiformis,Goniastrea,Goniastrea,7.4,6,0.845281018,1.445,2,NA,0.88,1,NA,5,2,100,2,1,1,1,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1961,(Chuang),2021,(Lee et al)
Goniastrea stelligera,Goniastrea,Favia,10,1,NA,NA,NA,NA,NA,NA,NA,4.15,2,NA,NA,1,1,1,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1985,"(ZRC, 19850715)",2009,(Huang)
Goniopora columna,Goniopora,Goniopora,NA,NA,NA,0.86,1,NA,NA,NA,NA,3.2,2,400,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1956,(Purchon),2021,(Lee et al)
Goniopora djiboutiensis,Goniopora,Goniopora,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.95,2,180,1,1,1,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1986,"(ZRC, 19860429)",2020,(Ng et al)
Goniopora eclipsensis,Goniopora,Goniopora,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.55,2,NA,NA,1,1,NA,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1985,"(ZRC, 19850719)",1985,"(ZRC, 19850719)"
Goniopora fruticosa,Goniopora,Goniopora,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.7,2,NA,NA,1,1,NA,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1956,(Purchon),1995,(Loo & Chou)
Goniopora lobata,Goniopora,Goniopora,18.4,1,NA,1.03,1,NA,1.89,1,NA,3.5,2,60,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1956,(Purchon),2020,(Kikuzawa et al)
Goniopora pandoraensis,Goniopora,Goniopora,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.35,2,200,1,1,1,NA,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1995,(Loo & Chou),2019,(Chow et al)
Goniopora pedunculata,Goniopora,Goniopora,NA,NA,NA,0.94,1,NA,NA,NA,NA,2,2,300,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,2017,(as Goniopora minor; BioBlitz_SIMP2017),2021,(Lee et al)
Goniopora pendulus,Goniopora,Goniopora,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.85,2,30,1,1,1,NA,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1987,"(ZRC.1987.1916, Huang et al)",2020,(Ng et al)
Goniopora somaliensis,Goniopora,Goniopora,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.65,2,200,2,1,1,NA,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1985,"(ZRC, 19850721)",2014,(Junjie et al)
Goniopora stokesi,Goniopora,Goniopora,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.7,2,15,2,1,1,NA,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1987,"(ZRC, 19870209)",2018,(Wong et al)
Goniopora tenuidens,Goniopora,Goniopora,NA,NA,NA,0.99,1,NA,NA,NA,NA,NA,NA,15,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2018,(Wong et al),2020,(Ng et al)
Heliofungia actiniformis,Heliofungia,Heliofungia,5.76,1,NA,NA,NA,NA,NA,NA,NA,142,1,20,1,0,1,NA,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1890, (record consolidated by Hoeksema & Koh 2009),2020,(Prasetia et al)
Herpolitha limax,Herpolitha,Herpolitha,10,1,NA,NA,NA,NA,NA,NA,NA,370,1,52,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1860, (record consolidated by Hoeksema & Koh 2009),2020,(Prasetia et al)
Homophyllia bowerbanki,Homophyllia,Acanthastrea,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.5,2,200,2,1,1,NA,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1995,(as Acanthastrea hillae; Loo & Chou),2009,(Huang et al)
Hydnophora exesa,Hydnophora,Hydnophora,34.7,2,NA,1,1,NA,3.48,1,NA,3.75,2,200,2,1,1,1,0,0,2,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1881,(Studer),2020,(Kikuzawa et al)
Hydnophora grandis,Hydnophora,Hydnophora,NA,NA,NA,1.4,1,NA,NA,NA,NA,4,2,120,1,1,1,NA,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,2018,(Wong et al),2020,(Kikuzawa et al)
Hydnophora microconos,Hydnophora,Hydnophora,8.9,2,3.676955262,1.37,1,NA,0.825,2,NA,5.4,2,NA,NA,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1977,(Chuang),2017,(BioBlitz_SIMP2017)
Hydnophora rigida,Hydnophora,Hydnophora,52.2,3,NA,1.38,1,NA,2.88,1,NA,5.7,2,50,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1881,(Studer),2020,(Lim et al)
Isopora brueggemanni,Isopora,Acropora,74.8,1,NA,NA,NA,NA,NA,NA,NA,1.3,2,NA,NA,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1956,(as Acropora brueggemanni; Purchon),1995,(Loo & Chou)
Isopora palifera,Isopora,Acropora,NA,NA,NA,1.52,1,NA,NA,NA,NA,1.05,2,NA,NA,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1991,"(ZRC.1991.596, Huang et al)",1991,"(ZRC.1991.596, Huang et al)"
Leptastrea purpurea,Leptastrea,Leptastrea,1.8,1,NA,1.54,2,NA,0.285,2,NA,5.9,2,100,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1977,(Chuang),2021,(Lee et al)
Leptastrea transversa,Leptastrea,Leptastrea,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.3,2,NA,NA,1,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1985,"(ZRC, 19850726)",2021,(Lee et al)
Leptoria phrygia,Leptoria,Leptoria,10.6,1,NA,1.245,2,NA,0.93,1,NA,3.05,2,150,1,1,1,1,0,0,0,0,1,2,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1956,(Purchon),2018,(Wong et al)
Leptoseris explanata,Leptoseris,Leptoseris,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.2,2,25,1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1987,"(ZRC, 19870418)",2020,(Kikuzawa et al)
Leptoseris hawaiiensis,Leptoseris,Leptoseris,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4,2,NA,NA,1,1,NA,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1987,"(ZRC, 19870212)",1987,"(ZRC, 19870212)"
Leptoseris scabra,Leptoseris,Leptoseris,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.05,2,NA,NA,1,1,NA,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1988,"(ZRC, 19881206)",2020,(Ng et al)
Lithophyllon concinna,Lithophyllon,Fungia,NA,NA,NA,NA,NA,NA,NA,NA,NA,160,1,25,5,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1860, (record consolidated by Hoeksema & Koh 2009),2020,(Prasetia et al)
Lithophyllon repanda,Lithophyllon,Fungia,NA,NA,NA,NA,NA,NA,NA,NA,NA,150,2,30,3,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1860, (record consolidated by Hoeksema & Koh 2009),2020,(Prasetia et al)
Lithophyllon scabra,Lithophyllon,Fungia,NA,NA,NA,NA,NA,NA,NA,NA,NA,78,1,20,1,0,1,NA,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1860, (record consolidated by Hoeksema & Koh 2009),2020,(Prasetia et al)
Lithophyllon undulatum,Lithophyllon,Lithophyllon,4.4,1,NA,1.61,1,NA,0.7,1,NA,3.7,2,60,2,1,1,NA,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1986,91 (record consolidated by Hoeksema & Koh 2009),2020,(Lim et al)
Lobactis scutaria,Lobactis,Fungia,9.3,4,5.324784816,NA,NA,NA,NA,NA,NA,169,1,17,3,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1881,(Studer),1995,(Loo & Chou)
Lobophyllia agaricia,Lobophyllia,Symphyllia,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.75,2,80,1,1,1,NA,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1881,(as Symphyllia indica; Studer),2020,(Kikuzawa et al)
Lobophyllia corymbosa,Lobophyllia,Lobophyllia,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.33333333,3,200,2,1,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1986,"(ZRC, 19860506)",2020,(Lim et al)
Lobophyllia flabelliformis,Lobophyllia,Lobophyllia,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.2,2,200,1,1,1,NA,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,2019,(Chow et al),2020,(Ng et al)
Lobophyllia hataii,Lobophyllia,Lobophyllia,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.5,2,25,1,1,1,NA,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1986,"(ZRC, 19860506)",2020,(Kikuzawa et al)
Lobophyllia hemprichii,Lobophyllia,Lobophyllia,9.7,1,NA,1.24,1,NA,1.21,1,NA,21.65,2,500,1,1,1,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1881,(as Mussa tenuidentata; Studer),2020,(Kikuzawa et al)
Lobophyllia radians,Lobophyllia,Symphyllia,NA,NA,NA,1.11,1,NA,NA,NA,NA,30,2,100,1,1,1,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1881,(as Symphyllia radians & S. grandis; Studer),2021,(Lee et al)
Lobophyllia recta,Lobophyllia,Symphyllia,11.8,1,NA,1.04,1,NA,1.22,1,NA,12,2,120,1,1,1,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1956,(as Symphyllia nobilis; Purchon),2020,(Kikuzawa et al)
Lobophyllia robusta,Lobophyllia,Lobophyllia,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.5,1,25,1,1,NA,NA,NA,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2020,(REST Survey),2020,(REST Survey)
Lobophyllia valenciennesii,Lobophyllia,Symphyllia,NA,NA,NA,1.53,1,NA,NA,NA,NA,32.5,2,15,1,1,1,NA,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2009,(as Symphyllia valenciennesii; Huang et al),2020,(Ng et al)
Madracis kirbyi,Madracis,Madracis,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.25,2,125,1,1,NA,NA,NA,0,1,1,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1995,(Loo & Chou),2019,(REL Collections)
Merulina ampliata,Merulina,Merulina,22.9,11,8.635360659,1.69,1,NA,3.86,1,NA,5,2,200,1,1,1,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1881,(Studer),2020,(Kikuzawa et al)
Merulina scabricula,Merulina,Merulina,NA,NA,NA,1.53,1,NA,NA,NA,NA,2.65,2,300,1,1,1,NA,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1985,"(ZRC, 19850621)",2020,(Kikuzawa et al)
Micromussa amakusensis,Micromussa,Acanthastrea,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.6,2,60,1,1,1,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,2019,(Ng et al),2019,(Ng et al)
Montipora aequituberculata,Montipora,Montipora,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,2,NA,NA,1,1,1,1,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1989,"(ZRC, 19892301)",2019,(Chow et al)
Montipora angulata,Montipora,Montipora,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.15,2,NA,NA,1,1,NA,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1987,"(ZRC, 19870216)",1992,"(ZRC,N322,199206)"
Montipora capricornis,Montipora,Montipora,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,2,NA,NA,1,1,1,1,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1988,"(ZRC, BB42, 19880620",Loo ,nd Chou 1995
Montipora corbettensis,Montipora,Montipora,NA,NA,NA,0.83,1,NA,NA,NA,NA,0.7,2,70,1,1,1,NA,1,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1985,"(ZRC, 19850722)",2019,(Chow et al)
Montipora crassituberculata,Montipora,Montipora,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.35,2,NA,NA,1,1,1,1,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1985,"(ZRC, 19850726)",Loo ,nd Chou 1995
