spp,modgen,pastgen,grow,n.grow,sd.grow,skel,n.skel,sd.skel,calc,n.calc,sd.calc,corwidth,n.corwidth,cmd,n.cmd,col,repmode,sex,symb,branching,encrusting,laminar,massive,submassive,competitive,stress-tolerant,weedy,generalist,datadeficient,iucnLC,iucnNT,iucnVU,iucnEN,iucnDD,rdb3lc,rdb3nt,rdb3vu,rdb3en,rdb3cr,rdb3nex,rdb3dd,First.known.year,First.known,Last.known.year,Last.known
Montipora danae,Montipora,Montipora,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.15,2,40,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1985,"(ZRC, 19850802)",2019,(Chow et al)
Montipora digitata,Montipora,Montipora,41.494,11,33.58711247,NA,NA,NA,NA,NA,NA,0.85,2,30,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1956,(as Montipora fruticosa; Purchon),2018,(Wong et al)
Montipora efflorescens,Montipora,Montipora,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9,2,NA,NA,1,1,1,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1956,(Purchon),2020,(Ng et al)
Montipora foliosa,Montipora,Montipora,32.5,1,NA,NA,NA,NA,NA,NA,NA,0.75,2,NA,NA,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1956,(as Montipora prolifera; Purchon),2018,(Wong et al)
Montipora grisea,Montipora,Montipora,NA,NA,NA,0.85,1,NA,NA,NA,NA,1,2,80,1,1,1,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1985,"(ZRC, 19850805)",2020,(Ng et al)
Montipora hispida,Montipora,Montipora,82,1,NA,1.04,1,NA,3.42,1,NA,1.15,2,120,1,1,1,1,1,0,1,1,0,2,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1881,(as Montipora hispida & M. expansa; Studer),2019,(Chow et al)
Montipora hoffmeisteri,Montipora,Montipora,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.95,2,NA,NA,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1985,"(ZRC, 19850722)",2018,(Wong et al)
Montipora informis,Montipora,Montipora,NA,NA,NA,0.77,1,NA,NA,NA,NA,1.25,2,120,1,1,1,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1954,"(ZRC, 195407)",2019,(Chow et al)
Montipora millepora,Montipora,Montipora,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.55,2,NA,NA,1,1,NA,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1992,"(ZRC, 199204)",,#VALUE!
Montipora mollis,Montipora,Montipora,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.75,2,80,1,1,1,1,1,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1985,"(ZRC, 19850701)",2019,(Chow et al)
Montipora monasteriata,Montipora,Montipora,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9,2,100,1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1881,(Studer),2020,(Ng et al)
Montipora peltiformis,Montipora,Montipora,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,2,NA,NA,1,1,1,1,0,1,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1985,"(ZRC, 19850805)",1985,"(ZRC, 19850805)"
Montipora samarensis,Montipora,Montipora,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,2,25,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,2019,(REST Survey),2020,(REL Collections)
Montipora spongodes,Montipora,Montipora,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.05,2,15,1,1,1,NA,1,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1986,"(ZRC, 19850719)",2009,(Huang et al)
Montipora spumosa,Montipora,Montipora,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,2,NA,NA,1,1,1,1,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1986,"(ZRC, 19860418)",2009,(Huang et al)
Montipora stellata,Montipora,Montipora,NA,NA,NA,1.14,1,NA,NA,NA,NA,0.75,2,200,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1956,(as Montipora solanderi; Purchon),2020,(Ng et al)
Montipora tuberculosa,Montipora,Montipora,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,2,NA,NA,1,1,1,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1985,"(ZRC, 19850721)",2020,(Ng et al)
Montipora turgescens,Montipora,Montipora,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9,2,NA,NA,1,1,1,1,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1985,"(ZRC, 19850510)",2021,(Lee et al)
Montipora undata,Montipora,Montipora,26,1,NA,NA,NA,NA,NA,NA,NA,1,2,70,1,1,1,NA,1,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1985,"(ZRC, 19850802)",2019,(Chow et al)
Montipora venosa,Montipora,Montipora,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,2,NA,NA,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1995,(Loo & Chou),,#VALUE!
Montipora verrucosa,Montipora,Montipora,27.65115385,13,11.40614505,1.02,1,NA,2.82,1,NA,1.1,2,40,1,1,1,1,1,0,0,1,0,2,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1992,"(ZRC, 199203)",2018,(Wong et al)
Mycedium elephantotus,Mycedium,Mycedium,NA,NA,NA,1.54,1,NA,NA,NA,NA,8.75,2,300,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1956,(as Mycedium tubifex; Purchon),2020,(Kikuzawa et al)
Oulastrea crispata,Oulastrea,Oulastrea,12.5,1,NA,NA,NA,NA,NA,NA,NA,4.55,2,NA,NA,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1956,(Purchon),2021,(Lee et al)
Oulophyllia bennettae,Oulophyllia,Oulophyllia,6.2,1,NA,0.93,1,NA,0.58,1,NA,15.1,2,50,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,2005,(Guest et al (b)),2020,(Kikuzawa et al)
Oulophyllia crispa,Oulophyllia,Oulophyllia,21,2,1.414213562,0.92,1,NA,1.93,1,NA,9.3,2,150,3,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1995,(as Oulophyllia crispata; Loo & Chou),2017,(BioBlitz_SIMP2017)
Oxypora crassispinosa,Oxypora,Oxypora,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.5,2,NA,NA,1,1,NA,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1995,(as Oxypora crassispinosa; Loo & Chou),1995,(as Oxypora crassispinosa; Loo & Chou)
Oxypora echinata,Oxypora,Oxypora,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.45,2,NA,NA,1,1,NA,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1995,(Loo & Chou),2018,(Wong et al)
Oxypora lacera,Oxypora,Oxypora,30,1,NA,1.61,1,NA,4.83,1,NA,7.45,2,150,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1878,(BrÃ¼ggemann),2020,(Kikuzawa et al)
Pachyseris rugosa,Pachyseris,Pachyseris,NA,NA,NA,1.34,1,NA,NA,NA,NA,3.5,2,1000,3,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1881,(as Pachyseris valenciennesii; Studer),2020,(Kikuzawa et al)
Pachyseris speciosa,Pachyseris,Pachyseris,31.7,2,NA,1.38,1,NA,4.38,1,NA,3.5,2,200,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1881,(as Pachyseris speciosa & P. levicollis; Studer),2021,(Lee et al)
Paragoniastrea australensis,Paragoniastrea,Goniastrea,3.766666667,3,1.588500341,NA,NA,NA,NA,NA,NA,9.25,2,70,1,1,1,1,NA,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1956,(as Goniastrea benhami; Purchon),2021,(Lee et al)
Paragoniastrea russelli,Paragoniastrea,Favites,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,2,NA,NA,1,1,1,NA,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1995,(as Favites russelli; Loo & Chou),2017,(REL Collections)
Pavona cactus,Pavona,Pavona,28.4,4,8.689719501,1.83,1,NA,5.2,1,NA,1.2,2,1000,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1878,(as Leptoseris venusta; BrÃ¼ggemann),2020,(Kikuzawa et al)
Pavona clavus,Pavona,Pavona,15.9,33,4.870639622,1.665,4,0.172530191,2.37,1,NA,2.55,2,2000,1,1,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1995,(Loo & Chou),1995,(Loo & Chou)
Pavona decussata,Pavona,Pavona,17.6,1,NA,1.67,1,NA,2.94,1,NA,2.7,2,100,2,1,1,NA,0,0,0,1,0,2,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1881,(as Pavonia crassa; Studer),2021,(Lee et al)
Pavona explanulata,Pavona,Pavona,5.3,1,NA,1.64,1,NA,0.87,1,NA,2.65,2,180,1,1,1,NA,0,0,1,1,0,2,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1985,"(ZRC, 19850812)",2020,(Kikuzawa et al)
Pavona frondifera,Pavona,Pavona,28,1,NA,1.62,1,NA,4.53,1,NA,2.05,2,100,1,1,1,NA,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1881,(as Pavonia frondifera; Studer),2020,(Kikuzawa et al)
Pavona varians,Pavona,Pavona,3.8,4,0.852447457,1.965,2,0.007071068,0.75,1,NA,7,2,30,1,1,1,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1995,(Loo & Chou),2019,(Chow et al)
Pectinia alcicornis,Pectinia,Pectinia,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,2,40,1,1,1,1,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1986,"(ZRC, 19860429)",2020,(Kikuzawa et al)
Pectinia crassa,Pectinia,Pectinia,NA,NA,NA,0.89,1,NA,NA,NA,NA,NA,NA,80,1,1,1,NA,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,2017,(BioBlitz_SIMP2017),2020,(Kikuzawa et al)
Pectinia lactuca,Pectinia,Pectinia,NA,NA,NA,1.25,1,NA,NA,NA,NA,28.75,2,100,2,1,1,1,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1881,(as Tridacophyllia lactuca & T. symphylloides; Studer),2020,(Kikuzawa et al)
Pectinia paeonia,Pectinia,Pectinia,NA,NA,NA,1.33,1,NA,NA,NA,NA,32.5,2,100,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1881,(as Tridacophyllia laciniata; Studer),2021,(Lee et al)
Physogyra lichtensteini,Physogyra,Physogyra,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,2,100,1,1,1,NA,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1986,"(ZRC, 19860418)",2018,(Wong et al)
Physophyllia ayleni,Physophyllia,Pectinia,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,2,NA,NA,1,1,NA,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,2009,(as Pectinia ayleni; Huang et al 2009),2019,(Chow et al)
Platygyra daedalea,Platygyra,Platygyra,22,1,NA,NA,NA,NA,NA,NA,NA,7.9,2,90,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1881,(as Coeloria daedalea; Studer),2021,(Lee et al)
Platygyra lamellina,Platygyra,Platygyra,7.4,1,NA,1.05,1,NA,0.78,1,NA,8.6,2,80,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1956,(Purchon),2020,(Kikuzawa et al)
Platygyra pini,Platygyra,Platygyra,NA,NA,NA,0.96,1,NA,NA,NA,NA,5.95,2,60,1,1,1,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1995,(Loo & Chou),2021,(Lee et al)
Platygyra ryukyuensis,Platygyra,Platygyra,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.45,2,NA,NA,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,2005,(Guest et al (b)),2009,(Huang et al)
Platygyra sinensis,Platygyra,Platygyra,12.3,4,3.066485502,0.99,1,NA,1.22,1,NA,5,2,100,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1881,(as Coeloria stricta & C. sinensis; Studer),2021,(Lee et al)
Platygyra verweyi,Platygyra,Platygyra,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.75,2,40,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1995,(Loo & Chou),2021,(Lee et al)
Plerogyra sinuosa,Plerogyra,Plerogyra,NA,NA,NA,0.96,1,NA,NA,NA,NA,22.5,2,120,2,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1881,(as Plerogyra laxa; Studer),2020,(Kikuzawa et al)
Plesiastrea versipora,Plesiastrea,Plesiastrea,4.1375,8,2.529786835,1.08,1,NA,0.45,1,NA,3.75,2,300,3,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2017,(BioBlitz_SIMP2017),2020,(Quek et al)
Pleuractis granulosa,Pleuractis,Fungia,5.725658915,129,3.269147405,NA,NA,NA,NA,NA,NA,120,1,13.5,3,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1986,91 (consolidated by Hoeksema & Koh 2009),1986,91 (consolidated by Hoeksema & Koh 2009)
Pleuractis moluccensis,Pleuractis,Fungia,NA,NA,NA,NA,NA,NA,NA,NA,NA,160,1,17,1,0,1,NA,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1860, (record consolidated by Hoeksema & Koh 2009),2020,(Prasetia et al)
Pleuractis paumotensis,Pleuractis,Fungia,NA,NA,NA,NA,NA,NA,NA,NA,NA,235,1,25,3,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1860, (record consolidated by Hoeksema & Koh 2009),2020,(Prasetia et al)
Pocillopora acuta,Pocillopora,Pocillopora,51.1,49,20.53383413,1.9683,4,0.180092569,5.38,1,NA,0.9,2,200,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1881,(as Pocillopora damicornis and P. bulbosa; Studer),2021,(Lee et al)
Pocillopora cf. verrucosa,Pocillopora,Pocillopora,51.1,49,20.53383413,1.9683,4,0.180092569,5.38,1,NA,0.9,2,200,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Stud,er 1881,2009,(Lee & Sin)
Podabacia crustacea,Podabacia,Podabacia,14.8,2,NA,1.52,1,NA,2.26,1,NA,2.45,2,150,2,1,NA,0,NA,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1860, (record consolidated by Hoeksema & Koh 2009),2021,(Lee et al)
Podabacia kunzmanni,Podabacia,Podabacia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,2009,(Hoeksema),2009,(Hoeksema)
Podabacia motuporensis,Podabacia,Podabacia,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.55,2,10,1,1,NA,NA,NA,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1986,91 (consolidated by Hoeksema & Koh 2009),2018,(Wong et al)
Polyphyllia talpina,Polyphyllia,Polyphyllia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.5,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1860, (record consolidated by Hoeksema & Koh 2009),2020,(Prasetia et al)
Porites australiensis,Porites,Porites,12.46153846,13,4.556229885,1.325,1,NA,1.65,1,NA,1.233333333,3,50,1,1,1,NA,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1986,(REST Survey),2020,(Ng et al)
Porites cylindrica,Porites,Porites,18.35766667,6,8.987622459,1.42,2,0.056568542,0.74,2,NA,0.95,2,1000,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1986,"(ZRC, 19860418)",2020,(Kikuzawa et al)
Porites deformis,Porites,Porites,NA,NA,NA,1,1,NA,NA,NA,NA,1.4,2,40,1,1,NA,NA,NA,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,2009,(Huang et al),2020,(Ng et al)
Porites lichen,Porites,Porites,16.3,1,NA,NA,NA,NA,NA,NA,NA,1.35,2,NA,NA,1,0,1,NA,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1985,"(ZRC, 19850614)",2009,(Huang et al)
Porites lobata,Porites,Porites,9.847502783,77,4.678576448,1.2225,47,0.129351538,0.891,6,0.56348913,1,2,685,2,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1977,(Chuang),2021,(Lee et al)
Porites lutea,Porites,Porites,17.6,73,6.031795803,1.1732,43,0.200490277,1.9727,23,0.584019682,1.1,3,400,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1956,(Purchon),2021,(Moynihan et al)
Porites monticulosa,Porites,Porites,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.05,2,100,1,1,NA,NA,NA,1,2,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2009,(Huang et al),2019,(Chow et al)
Porites murrayensis,Porites,Porites,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85,2,20,2,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1995,(Loo & Chou),1995,(Loo & Chou)
Porites nigrescens,Porites,Porites,17.8,1,NA,NA,NA,NA,NA,NA,NA,1.5,2,NA,NA,1,NA,NA,NA,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1878,(as Porites saccharata; BrÃ¼ggemann),1995,(Loo & Chou)
Porites rus,Porites,Porites,14.9,4,9.924087061,1.03,1,NA,0.61,1,NA,0.7,2,500,2,1,1,0,1,0,1,1,0,2,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1956,(as Porites convexa; Purchon),2021,(Lee et al)
Porites solida,Porites,Porites,13.46,5,5.167978328,1.194,1,NA,1.61,1,NA,1.45,2,NA,NA,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1977,(Chuang),1995,(Loo & Chou)
Porites stephensoni,Porites,Porites,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,2,10,3,1,0,NA,1,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1986,"(ZRC, 19860429)",1995,(Loo & Chou)
Porites vaughani,Porites,Porites,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,2,20,1,1,NA,NA,NA,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1995,(Loo & Chou),1995,(Loo & Chou)
Psammocora contigua,Psammocora,Psammocora,25.9,2,NA,1.51,1,NA,3.92,1,NA,1.3,2,50,1,1,1,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1881,(Studer),2020,(Lim et al)
Psammocora haimiana,Psammocora,Psammocora,29.5,2,0.707106781,1.39,1,NA,4.1,1,NA,3.15,2,150,1,1,1,NA,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1956,(as Psammocora togianensis; Purchon),2020,(Kikuzawa et al)
Psammocora nierstraszi,Psammocora,Psammocora,3.566666667,3,2.294195574,NA,NA,NA,NA,NA,NA,1.55,2,30,1,1,1,NA,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1988,(REST Survey),2020,(Lim et al)
Psammocora profundacella,Psammocora,Psammocora,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.15,2,NA,NA,1,1,NA,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1995,(as Psammocora superficialis; Loo & Chou),2020,(Kikuzawa et al)
Pseudosiderastrea tayamai,Pseudosiderastrea,Pseudosiderastrea,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.75,2,16,3,1,1,NA,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1956,(Purchon),2021,(Lee et al)
Scapophyllia cylindrica,Scapophyllia,Scapophyllia,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.35,2,NA,NA,1,1,1,NA,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1956,(Purchon),2019,(Leveque et al)
Seriatopora hystrix,Seriatopora,Seriatopora,32.7,4,16.83389438,2.2,1,NA,2.88,1,NA,0.7,2,NA,NA,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1956,(Purchon),1961,(Chuang) 
Stylocoeniella armata,Stylocoeniella,Stylocoeniella,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,2,NA,NA,1,0,NA,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1985,"(ZRC, 19850729)",2020,(Ng et al)
Stylophora pistillata,Stylophora,Stylophora,20.92157326,24,8.196848337,1.7031045,25,0.234457009,1.43,1,NA,1.15,2,NA,NA,1,0,1,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,Stud,er 1881,2010,"(K Tun, as per comms)"
Trachyphyllia geoffroyi,Trachyphyllia,Trachyphyllia,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.75,2,8,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1881,(as Trachyphyllia armaranthus; Studer),2020,(Lim et al)
Tubastraea aurea,Tubastraea,Tubastraea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1956,(as Tubastrea aurea; Purchon),1995,(Loo & Chou)
Tubastraea coccinea,Tubastraea,Tubastraea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1881,(as Coenopsammia cocinnea; Studer),2017,(BioBlitz_SIMP2017)
Tubastraea diaphana,Tubastraea,Tubastraea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1956,(as Tubastrea diaphana; Purchon),2020,(Lim et al)
Tubastraea micranthus,Tubastraea,Tubastraea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1881,(as Coenopsammia equiserialis; Studer),2017,(BioBlitz_SIMP2017)
Turbinaria frondens,Turbinaria,Turbinaria,14,1,NA,NA,NA,NA,NA,NA,NA,1,2,400,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1995,(Loo & Chou),2020,(Kikuzawa et al)
Turbinaria irregularis,Turbinaria,Turbinaria,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,2,NA,NA,1,1,NA,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1985,"(ZRC, 19850819)",2020,(Lim et al)
Turbinaria mesenterina,Turbinaria,Turbinaria,19.28,1,NA,1.13,1,NA,2.19,1,NA,2.9,2,110,3,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2009,(Huang et al),2021,(Lee et al)
Turbinaria radicalis,Turbinaria,Turbinaria,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.25,2,100,1,1,1,NA,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1995,(Loo & Chou),1995,(Loo & Chou)
Turbinaria reniformis,Turbinaria,Turbinaria,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5,2,500,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1995,(Loo & Chou),2020,(Kikuzawa et al)
Turbinaria stellulata,Turbinaria,Turbinaria,17.5,1,NA,NA,NA,NA,NA,NA,NA,2.7,2,40,1,1,1,NA,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1987,"(ZRC.1987.2174, Huang et al)",2020,(Kikuzawa et al)
