"","Year","AbunMean","AbunSD","TRic_Mean","TRic_SD","TDiv_Mean","TDiv_SD","PRic_Mean","PRic_SD","PDiv_Mean","PDiv_SD","FRic_Mean","FRic_SD","FDiv_Mean","FDiv_SD"
"1",1986,0.39400963913195,0.296783880004552,10.7435241460362,11.7681238670029,0.729849407926139,0.803174337194023,1231.00482357982,1267.06120890447,151.999799747551,159.516405662309,0.288750171074656,0.292448878720185,0.0234053839651308,0.0229746820166164
"2",1987,0.35350709704932,0.29543408307058,9.80847938485605,11.749331951405,0.720366939294048,0.799157173445391,1190.61200228577,1265.06538214513,147.696837720307,158.609585059196,0.28053818233124,0.291276531479621,0.0232643713065235,0.0229143036903177
"3",1988,0.315847308524896,0.29608741277124,9.02484760283598,11.7940956104321,0.712151788724039,0.797769695938279,1155.21388508282,1267.01311535051,143.527439189552,158.114199463912,0.273444438270855,0.291590057181324,0.0231320020706651,0.022871317752584
"4",1989,0.283743581839515,0.296602647748152,8.53526100003457,11.8195249532279,0.706377479146521,0.797566012679188,1129.75672984652,1268.64482211174,139.68131411867,157.879428588625,0.268519638775891,0.291867814801355,0.0230153339847474,0.0228341150107642
"5",1990,0.258793191143788,0.295895915443669,8.41902148504501,11.7914987756381,0.703681734406623,0.797090099786842,1117.40980357179,1267.65441208696,136.377212077405,157.764549581074,0.266344348622723,0.291175335097744,0.0229163960365251,0.0227983567043761
"6",1991,0.24182093824805,0.294300657906085,8.70912471859889,11.7268412062291,0.704357049486142,0.796111980191852,1119.89644229924,1264.34249531116,133.820281307953,157.702680067363,0.267158095579114,0.289653970350701,0.0228342913717298,0.0227685280026162
"7",1992,0.23141126026751,0.293253992307774,9.29812113578646,11.6848041148815,0.707735176607439,0.795620042482399,1134.32145734093,1261.60613041836,132.121692715736,157.688310317758,0.270167761454091,0.288643764437576,0.0227604374744494,0.0227526212403245
"8",1993,0.224453045438376,0.293434830264441,9.96688430329875,11.6958485322012,0.712443019214784,0.79619605130083,1153.85181798401,1261.75285678446,131.259262599967,157.674150546126,0.27374477183459,0.289183158347074,0.0226811587412745,0.0227481418226894
"9",1994,0.217962224260014,0.294226051086347,10.5024390479209,11.7336760622917,0.717171393868957,0.797248067989099,1171.31852384717,1263.97000678319,131.091128902267,157.629585113201,0.276256579098961,0.290746248968952,0.0225846025316309,0.0227454412905411
"10",1995,0.210485727668899,0.295082126726325,10.7973787077742,11.7726675794547,0.721235748989628,0.798117437076237,1182.47590309085,1266.51381751064,131.413148448788,157.616334350317,0.276774074879655,0.292296031245033,0.0224655339130262,0.0227408961258089
"11",1996,0.200949857700601,0.295564485832915,10.7706760730636,11.7924296815066,0.724105418331383,0.798306024064141,1183.83241354053,1267.69060635117,132.010977069555,157.661915873045,0.274545868595868,0.292896286166115,0.0223202995822589,0.0227341937856904
"12",1997,0.188280916390691,0.295223457520264,10.341303933994,11.7739674780141,0.725249735648807,0.797439448419563,1171.89651302168,1266.16623826645,132.670270594592,157.694678906816,0.268820569666795,0.291885808489332,0.0221452462361272,0.022725141212712
"13",1998,0.172128805996564,0.294329950940077,9.48801666068798,11.7308518384158,0.724407734274196,0.795799315278824,1145.20936961233,1262.93589630051,133.217990314974,157.638133175084,0.259282380488904,0.289732564880977,0.021939436771537,0.0227171890895551
"14",1999,0.155343854291136,0.294346562833399,8.45412475506425,11.7308539719914,0.722522137541471,0.794867656474562,1111.37651562436,1262.86166292569,133.674196482437,157.556179913224,0.247568661594712,0.288991144719589,0.0217142605258871,0.0227200144953349
"15",2000,0.142511371398063,0.295465558726688,7.62628588779586,11.7790341563423,0.721253939760164,0.795359014650627,1083.26562015728,1266.57009207797,134.215107243352,157.530261507534,0.236513915305953,0.290751591022811,0.021489537959471,0.0227368159317857
"16",2001,0.137047930514985,0.296144211569258,7.29201894612842,11.8034676389539,0.721995060035966,0.7961648965043,1071.00088660864,1268.99240757938,135.036584576929,157.528539775414,0.228518896069653,0.292764420317994,0.021284505834874,0.0227583241520246
"17",2002,0.139661804380236,0.295578345931604,7.5128733299879,11.7749769471556,0.725326480374558,0.796233034627886,1077.56855806433,1267.72470939456,136.251397811481,157.489884129766,0.224630163364697,0.293255473772308,0.021112194125582,0.022772105720494
"18",2003,0.149786255784165,0.294219478953208,8.24881852585648,11.7190883586068,0.731426202773705,0.795549470329415,1102.58663382138,1263.94592260066,137.912587186819,157.394232868887,0.225227426611412,0.291973333904086,0.020981806742629,0.0227684565121256
"19",2004,0.163965910269345,0.293585985248464,9.24365387844828,11.6985916507952,0.739512862312541,0.795205597720984,1138.14025122135,1261.96168779744,139.897061679139,157.322735888577,0.229135851106103,0.290284501678706,0.0208917015306814,0.0227490796002358
"20",2005,0.177124509940151,0.293971846633505,10.1389001702332,11.7140692028514,0.748185066588363,0.795783035019316,1172.32165794787,1262.87694246628,141.94885770545,157.316818082478,0.234256021388472,0.289373522360437,0.0208309217201788,0.0227225073864651
"21",2006,0.185066010058604,0.294183611326917,10.6698532620596,11.7152870219655,0.756140097122725,0.796512433468158,1195.73202036547,1263.42411554916,143.808675804961,157.313248379,0.238786911331297,0.288966947188675,0.0207851751063726,0.0226967762101081
"22",2007,0.186314938017874,0.29372404651642,10.784334800962,11.6977954310051,0.762697483125268,0.796520405466624,1205.66687012289,1262.4026446787,145.330560326466,157.261572464331,0.242019277494172,0.288559203190606,0.0207423292398872,0.0226774220977169
"23",2008,0.182540282729365,0.293152213581396,10.6324218205008,11.6885840280714,0.767922796227155,0.795718852893409,1206.16428961305,1261.35209141136,146.532996760851,157.180969551755,0.244358309141616,0.288242989779708,0.02069532673444,0.0226665570467289
"24",2009,0.177545943875434,0.292873382654611,10.4500775249279,11.685116915072,0.772372872883513,0.794556624378204,1204.49919911088,1260.9721805791,147.568362356562,157.112369957409,0.246697274563533,0.288107047405877,0.0206419379577675,0.0226627096530967
"25",2010,0.175489865966043,0.292854051953712,10.4168026232209,11.6769881727249,0.776673108160719,0.793581927931692,1206.61612720692,1260.77757839392,148.635659735713,157.089333918379,0.24962348119894,0.288112934748494,0.0205823338007288,0.0226635551188317
"26",2011,0.179255338291644,0.293046628268739,10.5735234322761,11.6802844001971,0.781187180803165,0.793126644966036,1214.28984105095,1260.95771084156,149.884543971428,157.110191005337,0.252981238210361,0.288351563745768,0.0205162760479854,0.0226669072289175
"27",2012,0.189656117217755,0.293173480506775,10.8415804309537,11.6966923501372,0.785937770685395,0.793077210489499,1225.43131318033,1261.45758093919,151.35445022706,157.104489268443,0.256039116504794,0.288663713640943,0.0204415009595844,0.0226689604810347
"28",2013,0.205622296695509,0.292844472799881,11.1189183412197,11.6998910848123,0.790763576624279,0.793132533453329,1236.90925226577,1261.3479721561,152.968261824085,157.009499680477,0.258109530415432,0.288639238215252,0.0203539296074587,0.0226666265897803
"29",2014,0.225039465894382,0.292227240092493,11.3619762857443,11.6843878865091,0.795522835935319,0.793238711508739,1247.12026364816,1260.523359284,154.574644328624,156.865136425239,0.259025684383779,0.288258847490661,0.0202489769558994,0.0226612058242838
"30",2015,0.245615284169556,0.291632581600353,11.5428657913905,11.6599244584655,0.800086991247974,0.793374491299393,1254.88982259008,1259.40455812078,156.008907029683,156.722059706826,0.258749415737504,0.28770517295197,0.0201220177883415,0.0226540737771545
"31",2016,0.265282576764691,0.291198651217706,11.653428319997,11.6389735182695,0.804379467809807,0.793418099209472,1259.67988080626,1258.45262111681,157.12327581368,156.596274984104,0.257374204838627,0.287197151504044,0.0199693079853519,0.0226461740972878
"32",2017,0.28306806725656,0.29101751060809,11.7678491202003,11.6306280981643,0.808548393966527,0.793337916224922,1263.6426976341,1258.01719634757,157.855389708729,156.517613340692,0.255541766022252,0.286975558052831,0.0197914020515182,0.0226427007076614
"33",2018,0.299088872146494,0.291196754478436,11.9818830448586,11.6307390383952,0.81283834650427,0.793338455784023,1269.81089355163,1257.96897332858,158.243170921199,156.565242356578,0.254032198376613,0.287138114589854,0.0195932625443382,0.022653825795646
"34",2019,0.314016359659226,0.292277938698458,12.3309975389695,11.6541859403221,0.817380763232713,0.793988295629783,1279.53676613647,1259.09532771,158.395343904534,156.887976950336,0.253216802648421,0.288002226270466,0.0193823258445098,0.0226917639644265
"35",2020,0.328521516621468,0.2948721473056,12.7677063384485,11.731576167444,0.822107576673566,0.795824917723708,1291.68183317105,1262.86392167588,158.440755725699,157.58782720481,0.25289705272893,0.289977812048102,0.0191659179116572,0.0227629900064845
