spp,modgen,pastgen,grow,n.grow,sd.grow,skel,n.skel,sd.skel,calc,n.calc,sd.calc,corwidth,n.corwidth,cmd,n.cmd,col,repmode,sex,symb,gf.branching,gf.encrusting,gf.laminar,gf.massive,gf.submassive,lh.competitive,lh.stress-tolerant,lh.weedy,lh.generalist,lh.datadeficient
Acanthastrea echinata,Acanthastrea,Acanthastrea,12.6,1,NA,1.32,1,NA,1.66,1,NA,NA,NA,70,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0
Acanthastrea rotundoflora,Acanthastrea,Acanthastrea,20.6,1,NA,1.05,1,NA,2.15,1,NA,NA,NA,50,1,1,1,NA,0,0,1,0,0,1,0,0,0,0,1
Acropora abrotanoides,Acropora,Acropora,127.5,1,NA,NA,NA,NA,NA,NA,NA,0.95,2,NA,NA,1,1,1,0,1,0,0,0,0,0,0,0,0,1
Acropora aculeus,Acropora,Acropora,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9,2,300,3,1,1,1,0,1,0,0,0,0,0,0,0,0,1
Acropora acuminata,Acropora,Acropora,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9,2,200,3,1,1,1,0,1,0,0,0,0,0,0,0,0,1
Acropora anthocercis,Acropora,Acropora,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.05,2,100,2,1,1,1,0,1,0,1,0,0,0,0,0,0,1
Acropora aspera,Acropora,Acropora,48.5226,40,14.00566431,1.245,2,NA,1.91,1,NA,1.4,2,NA,NA,1,1,1,0,1,0,0,0,0,1,0,0,0,0
Acropora austera,Acropora,Acropora,62.9,1,NA,1.44,1,NA,2.26,1,NA,1.05,2,NA,NA,1,1,1,0,1,0,0,0,0,0,0,0,0,1
Acropora cerealis,Acropora,Acropora,42.9,4,20.55739932,NA,NA,NA,NA,NA,NA,0.55,2,50,2,1,1,1,0,2,0,0,0,0,1,0,0,0,0
Acropora chesterfieldensis,Acropora,Acropora,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85,2,NA,NA,1,1,NA,0,1,0,0,0,1,0,0,0,0,1
Acropora cytherea,Acropora,Acropora,59.725,4,29.88448594,1.29,1,NA,1.93,1,NA,0.85,2,300,3,1,1,1,0,0,0,1,0,0,1,0,0,0,0
Acropora dendrum,Acropora,Acropora,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85,2,100,3,1,1,1,0,1,0,0,0,0,0,0,0,0,1
Acropora digitifera,Acropora,Acropora,37.6,1,NA,1.48,2,NA,1.82,2,NA,1.1,2,100,1,1,1,1,0,0,0,1,0,1,0,0,0,0,1
Acropora divaricata,Acropora,Acropora,41.5,1,NA,NA,NA,NA,NA,NA,NA,0.9,2,80,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0
Acropora donei,Acropora,Acropora,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,2,300,3,1,1,1,0,1,0,0,0,0,0,0,0,0,1
Acropora elseyi,Acropora,Acropora,135.05,2,61.94255403,NA,NA,NA,NA,NA,NA,0.75,2,50,2,1,1,1,0,1,0,0,0,0,1,0,0,0,0
Acropora florida,Acropora,Acropora,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.05,2,1500,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0
Acropora glauca,Acropora,Acropora,NA,NA,NA,1.46,1,NA,NA,NA,NA,1.1,2,NA,NA,1,1,1,0,0,0,1,0,0,1,0,0,0,0
Acropora grandis,Acropora,Acropora,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.25,2,700,4,1,1,1,0,1,0,0,0,0,1,0,0,0,0
Acropora granulosa,Acropora,Acropora,7.16,3,1.814717609,NA,NA,NA,NA,NA,NA,0.65,2,100,4,1,1,1,0,0,0,1,0,0,1,0,0,0,0
Acropora horrida,Acropora,Acropora,NA,NA,NA,0.86,1,NA,NA,NA,NA,1.05,2,200,2,1,1,1,0,1,0,0,0,0,1,0,0,0,0
Acropora humilis,Acropora,Acropora,20.21666667,6,5.51086805,1.445384615,13,0.222696183,1.91,1,NA,1.4,2,NA,NA,1,1,1,0,0,0,0,0,1,1,0,0,0,0
Acropora hyacinthus,Acropora,Acropora,69.5,4,32.74711183,1.28,1,NA,2.22,1,NA,0.75,2,300,3,1,1,1,0,0,0,1,0,0,1,0,0,0,0
Acropora intermedia,Acropora,Acropora,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.15,2,500,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0
Acropora latistella,Acropora,Acropora,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.75,2,NA,NA,1,1,1,0,1,0,0,0,0,0,0,0,0,1
Acropora longicyathus,Acropora,Acropora,NA,NA,NA,1.27,1,NA,NA,NA,NA,0.9,2,NA,NA,1,1,1,0,2,0,0,0,0,1,0,0,0,0
Acropora loripes,Acropora,Acropora,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85,2,50,2,1,1,1,0,2,0,1,0,0,1,0,0,0,0
Acropora lutkeni,Acropora,Acropora,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9,2,600,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0
Acropora microclados,Acropora,Acropora,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9,2,100,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0
Acropora microphthalma,Acropora,Acropora,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,2,200,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0
Acropora millepora,Acropora,Acropora,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,40,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0
Acropora muricata,Acropora,Acropora,89.47058824,17,39.00753012,1.69125,5,0.635209939,2.73,2,NA,1,2,1000,2,1,1,1,0,1,0,0,0,0,1,0,0,0,0
Acropora nana,Acropora,Acropora,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.75,2,15,2,1,1,1,0,1,0,0,0,0,0,0,0,0,1
Acropora nasuta,Acropora,Acropora,41.9,5,14.87867602,1.4,1,NA,1.47,1,NA,0.8,2,80,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1
Acropora palmerae,Acropora,Acropora,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,2,200,5,1,1,1,0,1,1,0,0,0,0,0,0,0,1
Acropora polystoma,Acropora,Acropora,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.15,2,80,2,1,1,1,0,2,0,0,0,0,1,0,0,0,0
Acropora pulchra,Acropora,Acropora,130.9,4,81.04990232,1.9,1,NA,1.91,1,NA,0.9,2,500,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0
Acropora robusta,Acropora,Acropora,22.4,1,NA,NA,NA,NA,NA,NA,NA,1,2,NA,NA,1,1,1,0,1,0,0,0,0,1,0,0,0,0
Acropora samoensis,Acropora,Acropora,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3,2,100,1,1,1,1,0,2,0,0,0,1,1,0,0,0,0
Acropora secale,Acropora,Acropora,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.75,2,100,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0
Acropora selago,Acropora,Acropora,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,2,75,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1
Acropora solitaryensis,Acropora,Acropora,16.7,1,NA,1.45,1,NA,1.91,1,NA,0.8,2,300,5,1,1,1,0,0,0,1,0,0,1,0,0,0,0
Acropora spicifera,Acropora,Acropora,111,3,10.92336944,NA,NA,NA,NA,NA,NA,0.8,2,NA,NA,1,1,1,0,0,0,1,0,0,0,0,0,0,1
Acropora subglabra,Acropora,Acropora,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.55,2,NA,NA,1,1,1,0,1,0,0,0,0,0,0,0,0,1
Acropora subulata,Acropora,Acropora,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,300,4,1,1,1,0,0,0,1,0,0,1,0,0,0,0
Acropora tenuis,Acropora,Acropora,87,1,NA,1.32,1,NA,1.91,1,NA,1,2,40,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0
Acropora valenciennesi,Acropora,Acropora,179.3333333,6,103.5850697,NA,NA,NA,NA,NA,NA,1.15,2,400,3,1,1,1,0,1,0,0,0,0,1,0,0,0,0
Acropora valida,Acropora,Acropora,52.1,4,15.13208512,1.295,3,0.254558441,1.42,1,NA,0.7,2,150,3,1,1,1,0,2,0,1,0,0,1,0,0,0,0
Acropora verweyi,Acropora,Acropora,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.95,2,NA,NA,1,1,1,0,1,0,0,0,0,1,0,0,0,0
Acropora willisae,Acropora,Acropora,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,2,100,2,1,1,1,0,1,0,0,0,0,0,0,0,0,1
Alveopora allingi,Alveopora,Alveopora,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.05,2,NA,NA,1,NA,NA,NA,0,1,0,0,2,0,0,0,0,1
Alveopora catalai,Alveopora,Alveopora,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.05,2,1000,3,1,NA,NA,NA,1,0,0,0,0,0,0,0,0,1
Alveopora excelsa,Alveopora,Alveopora,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.85,2,200,1,1,NA,NA,NA,0,0,0,0,1,0,0,0,0,1
Alveopora fenestrata,Alveopora,Alveopora,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.9,2,NA,NA,1,1,NA,0,0,0,0,1,1,0,1,0,0,0
Alveopora marionensis,Alveopora,Alveopora,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.7,2,NA,NA,1,NA,NA,NA,0,0,0,0,1,0,0,0,0,1
Alveopora spongiosa,Alveopora,Alveopora,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,2,200,2,1,NA,NA,NA,0,1,0,0,2,0,0,0,0,1
Alveopora tizardi,Alveopora,Alveopora,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.45,2,5,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1
Astrea annuligera,Astrea,Montastraea,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.45,2,NA,NA,1,1,NA,NA,0,1,0,0,0,0,0,0,0,1
Astrea curta,Astrea,Montastraea,2.6,2,0.141421356,NA,NA,NA,NA,NA,NA,8.15,2,NA,NA,1,1,1,0,0,1,0,1,1,0,1,0,0,0
Astreopora cucullata,Astreopora,Astreopora,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.05,2,NA,NA,1,1,1,0,0,1,0,1,0,0,0,0,0,1
Astreopora expansa,Astreopora,Astreopora,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2,2,100,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1
Astreopora gracilis,Astreopora,Astreopora,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,2,50,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1
Astreopora incrustans,Astreopora,Astreopora,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,2,100,1,1,1,NA,0,0,1,1,0,1,0,0,0,0,1
Astreopora listeri,Astreopora,Astreopora,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.45,2,200,1,1,1,1,0,0,1,0,1,0,0,0,0,0,1
Astreopora myriophthalma,Astreopora,Astreopora,7.75,2,3.535533906,0.83,1,NA,0.64,1,NA,2.2,2,100,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0
Bernardpora stutchburyi,Bernardpora,Goniopora,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,2,25,1,1,1,0,0,0,1,0,0,1,0,0,0,0,1
Caulastraea echinulata,Caulastraea,Caulastraea,NA,NA,NA,1.11,1,NA,NA,NA,NA,11.6,2,60,1,1,1,NA,0,0,0,0,1,0,0,0,0,0,1
Caulastraea furcata,Caulastraea,Caulastraea,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,2,500,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0
Cladopsammia gracilis,Cladopsammia,Tubastraea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,1,NA,NA,NA,NA,0,0,0,0,1
Coelastrea incrustans,Coelastrea,Goniastrea,4,2,0.141421356,1.35,1,NA,0.54,1,NA,10,2,500,2,1,1,1,0,0,1,0,1,0,0,0,1,0,0
Coelastrea palauensis,Coelastrea,Goniastrea,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.4,2,20,1,1,1,1,0,0,1,0,1,0,0,0,0,0,1
Coscinaraea columna,Coscinaraea,Coscinaraea,NA,NA,NA,1.41,1,NA,NA,NA,NA,4.75,2,80,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1
Coscinaraea exesa,Coscinaraea,Coscinaraea,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.35,2,NA,NA,1,1,NA,0,0,0,0,0,1,0,0,0,0,1
Ctenactis albitentaculata,Ctenactis,Fungia,NA,NA,NA,NA,NA,NA,NA,NA,NA,260,1,NA,NA,0,1,NA,0,0,0,0,1,0,0,0,0,0,1
Ctenactis crassa,Ctenactis,Fungia,NA,NA,NA,NA,NA,NA,NA,NA,NA,236,1,NA,NA,0,1,0,0,0,0,0,1,0,0,0,0,0,1
Ctenactis echinata,Ctenactis,Fungia,NA,NA,NA,NA,NA,NA,NA,NA,NA,284,1,50,2,0,1,0,0,0,0,0,1,0,0,0,0,0,1
Cycloseris costulata,Cycloseris,Fungia,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,2,8,3,0,NA,NA,0,0,0,0,1,0,0,0,0,0,1
Cycloseris explanulata,Cycloseris,Psammocora,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.95,2,NA,NA,0,1,NA,0,0,1,1,1,0,0,0,0,0,1
Cycloseris mokai,Cycloseris,Lithophyllon,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.5,2,10,3,0,NA,NA,0,0,0,0,1,0,0,0,0,0,1
Cycloseris vaughani,Cycloseris,Fungia,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.5,1,NA,NA,0,1,NA,0,0,0,0,1,0,0,0,0,0,1
Cyphastrea chalcidicum,Cyphastrea,Cyphastrea,NA,NA,NA,0.93,1,NA,NA,NA,NA,2.2,2,100,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0
Cyphastrea microphthalma,Cyphastrea,Cyphastrea,8.4,1,NA,1.35,1,NA,1.13,1,NA,2.15,2,30,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0
Cyphastrea serailia,Cyphastrea,Cyphastrea,5.9,4,3.609247382,1.12,1,NA,0.55,1,NA,1.9,2,30,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0
Danafungia horrida,Danafungia,Fungia,NA,NA,NA,NA,NA,NA,NA,NA,NA,204,1,20,3,0,1,0,0,0,0,0,1,0,0,0,0,0,1
Danafungia scruposa,Danafungia,Fungia,NA,NA,NA,NA,NA,NA,NA,NA,NA,111,1,26,4,0,1,0,0,0,0,0,1,0,0,0,0,0,1
Diploastrea heliopora,Diploastrea,Diploastrea,8.8,31,0.35286272,1.24,1,NA,1.1,1,NA,8,2,700,3,1,1,0,0,0,0,0,1,0,0,1,0,0,0
Dipsastraea amicorum,Dipsastraea,Favia,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.6,2,NA,NA,1,1,1,0,0,0,0,1,0,0,0,0,0,1
Dipsastraea danai,Dipsastraea,Favia,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,2,15,1,1,1,NA,0,0,0,0,1,0,0,0,0,0,1
Dipsastraea favus,Dipsastraea,Favia,12.7,1,NA,0.91,1,NA,1.15,1,NA,8.833333333,3,40,2,1,1,1,0,0,1,0,1,0,0,1,0,0,0
Dipsastraea helianthoides,Dipsastraea,Favia,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.6,2,NA,NA,1,1,NA,0,0,0,0,0,1,0,0,0,0,1
Dipsastraea laxa,Dipsastraea,Favia,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.8,2,NA,NA,1,1,1,0,0,0,0,1,0,0,0,0,0,1
Dipsastraea lizardensis,Dipsastraea,Favia,NA,NA,NA,0.89,1,NA,NA,NA,NA,13.35,2,100,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1
Dipsastraea maritima,Dipsastraea,Favia,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.3,2,NA,NA,1,1,NA,0,0,0,0,1,0,0,0,0,0,1
Dipsastraea matthaii,Dipsastraea,Favia,NA,NA,NA,1.02,1,NA,NA,NA,NA,11.3,2,40,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0
Dipsastraea maxima,Dipsastraea,Favia,NA,NA,NA,0.91,1,NA,NA,NA,NA,26,2,7,1,1,1,NA,0,0,0,0,1,0,0,0,0,0,1
Dipsastraea mirabilis,Dipsastraea,Favia,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.6,2,5,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1
Dipsastraea pallida,Dipsastraea,Favia,4.533333333,3,1.201388086,1.43,1,NA,0.61,1,NA,8.5,2,10,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0
Dipsastraea rotumana,Dipsastraea,Favia,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.5,2,NA,NA,1,1,1,0,0,1,0,1,0,0,0,0,0,1
Dipsastraea speciosa,Dipsastraea,Favia,6.378571429,14,1.543810755,1.05,1,NA,0.67,1,NA,8.7,2,75,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1
Dipsastraea veroni,Dipsastraea,Favia,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.75,2,NA,NA,1,1,1,0,0,0,0,1,0,0,0,0,0,1
Duncanopsammia peltata,Duncanopsammia,Turbinaria,11.5,1,NA,1.27,1,NA,1.46,1,NA,4.5,2,80,1,1,1,NA,0,0,1,1,0,1,0,0,0,0,1
Echinophyllia aspera,Echinophyllia,Echinophyllia,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.85,2,120,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1
Echinophyllia echinoporoides,Echinophyllia,Echinophyllia,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.1,2,140,1,1,1,NA,0,0,1,0,0,0,0,0,0,0,1
Echinophyllia glabra,Echinophyllia,Oxypora,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.25,2,NA,NA,1,1,1,0,0,1,1,0,0,0,0,0,0,1
Echinopora gemmacea,Echinopora,Echinopora,29.9,1,NA,1.49,1,NA,4.46,1,NA,3.6,2,200,1,1,1,1,0,0,1,1,0,1,0,0,0,1,0
Echinopora hirsutissima,Echinopora,Echinopora,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.95,2,NA,NA,1,1,NA,0,0,1,0,0,1,0,0,0,0,1
Echinopora horrida,Echinopora,Echinopora,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2,2,500,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1
Echinopora lamellosa,Echinopora,Echinopora,34.2,1,NA,1.69,1,NA,5.77,1,NA,2.85,2,500,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1
Echinopora pacifica,Echinopora,Echinopora,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.55,2,NA,NA,1,1,1,0,0,0,1,0,0,0,0,0,0,1
Euphyllia glabrescens,Euphyllia,Euphyllia,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.5,2,NA,NA,1,0,1,1,0,0,0,1,0,0,0,0,0,1
Favites abdita,Favites,Favites,0.8,1,NA,1.27,1,NA,0.1,1,NA,11.25,2,100,2,1,1,1,0,0,0,0,1,0,0,1,0,0,0
Favites chinensis,Favites,Favites,NA,NA,NA,1.38,1,NA,NA,NA,NA,10,2,30,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0
Favites colemani,Favites,Montastraea,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.95,2,40,1,1,NA,NA,0,0,1,0,0,1,0,0,0,0,1
Favites complanata,Favites,Favites,7.5,1,NA,1.21,1,NA,0.91,1,NA,13.4,2,60,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1
Favites flexuosa,Favites,Favites,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,2,NA,NA,1,1,1,0,0,1,0,1,0,0,0,0,0,1
Favites halicora,Favites,Favites,15.8,1,NA,1.38,1,NA,2.18,1,NA,13.8,2,35,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0
Favites magnistellata,Favites,Montastraea,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.6,2,200,1,1,1,1,0,0,1,0,1,0,0,0,0,0,1
Favites paraflexuosus,Favites,Favites,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.35,2,60,1,1,1,NA,0,0,1,0,1,0,0,0,0,0,1
Favites pentagona,Favites,Favites,11.9,1,NA,1.25,1,NA,1.48,1,NA,6.15,2,100,2,1,1,1,0,0,1,0,0,2,0,1,0,0,0
Favites rotundata,Favites,Favia,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.7,2,NA,NA,1,1,NA,0,0,1,0,1,0,0,0,0,0,1
Favites valenciennesi,Favites,Montastraea,NA,NA,NA,1.18,1,NA,NA,NA,NA,8.75,2,80,1,1,1,1,0,0,1,0,0,1,0,1,0,0,0
Fimbriaphyllia ancora,Fimbriaphyllia,Euphyllia,NA,NA,NA,1.1,1,NA,NA,NA,NA,30.5,2,100,1,1,1,0,NA,0,0,0,1,0,0,0,0,0,1
Fimbriaphyllia divisa,Fimbriaphyllia,Euphyllia,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,1,100,2,1,1,NA,NA,0,0,0,1,0,0,0,0,0,1
Fimbriaphyllia paraancora,Fimbriaphyllia,Euphyllia,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.5,2,NA,NA,1,1,NA,NA,0,0,0,1,0,0,0,0,0,1
Fimbriaphyllia paradivisa,Fimbriaphyllia,Euphyllia,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.5,2,NA,NA,1,NA,NA,NA,0,0,0,1,0,0,0,0,0,1
Fungia fungites,Fungia,Fungia,2,1,NA,1.99,1,NA,0.405,2,NA,158,1,28,3,0,1,0,0,0,0,0,1,0,0,1,0,0,0
Galaxea astreata,Galaxea,Galaxea,NA,NA,NA,0.87,1,NA,NA,NA,NA,3.55,2,300,4,1,1,0,0,0,1,0,0,2,0,1,0,0,0
Galaxea fascicularis,Galaxea,Galaxea,NA,NA,NA,1.03,1,NA,NA,NA,NA,8.25,2,500,3,1,1,0,0,0,0,0,1,0,0,1,0,0,0
Gardineroseris planulata,Gardineroseris,Gardineroseris,9.9,3,3.576310948,1.63,1,NA,1.61,1,NA,3.2,2,NA,NA,1,1,0,0,0,1,1,1,0,0,1,0,0,0
Goniastrea edwardsi,Goniastrea,Goniastrea,9.8625,4,2.271334043,1.3,1,NA,1.28,1,NA,3.75,2,100,2,1,1,1,0,0,0,0,1,0,0,1,0,0,0
Goniastrea favulus,Goniastrea,Goniastrea,4.05,2,0.353553391,NA,NA,NA,NA,NA,NA,5.75,2,60,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0
Goniastrea minuta,Goniastrea,Goniastrea,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.1,2,NA,NA,1,1,1,0,0,1,0,0,1,0,0,0,0,1
Goniastrea pectinata,Goniastrea,Goniastrea,12,1,NA,1.27,1,NA,1.52,1,NA,10,2,150,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1
Goniastrea retiformis,Goniastrea,Goniastrea,7.4,6,0.845281018,1.445,2,NA,0.88,1,NA,5,2,100,2,1,1,1,0,0,1,0,1,1,0,1,0,0,0
Goniastrea stelligera,Goniastrea,Favia,10,1,NA,NA,NA,NA,NA,NA,NA,4.15,2,NA,NA,1,1,1,0,0,1,0,1,1,0,1,0,0,0
Goniopora columna,Goniopora,Goniopora,NA,NA,NA,0.86,1,NA,NA,NA,NA,3.2,2,400,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1
Goniopora djiboutiensis,Goniopora,Goniopora,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.95,2,180,1,1,1,0,0,0,0,0,0,2,0,0,0,0,1
Goniopora eclipsensis,Goniopora,Goniopora,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.55,2,NA,NA,1,1,NA,0,0,0,0,0,1,0,0,0,0,1
Goniopora fruticosa,Goniopora,Goniopora,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.7,2,NA,NA,1,1,NA,0,1,1,0,0,0,0,0,0,0,1
